{UndirectedEdge[1, 30866], UndirectedEdge[1, 31609], 
 UndirectedEdge[12770, 36096], UndirectedEdge[12771, 31163], 
 UndirectedEdge[12771, 32956], UndirectedEdge[12771, 33130], 
 UndirectedEdge[12771, 34258], UndirectedEdge[12772, 25822], 
 UndirectedEdge[12772, 31827], UndirectedEdge[12773, 23990], 
 UndirectedEdge[12773, 24601], UndirectedEdge[12773, 33116], 
 UndirectedEdge[12773, 37228], UndirectedEdge[12774, 24412], 
 UndirectedEdge[12774, 25530], UndirectedEdge[12774, 28225], 
 UndirectedEdge[12774, 29348], UndirectedEdge[12774, 31156], 
 UndirectedEdge[12775, 21958], UndirectedEdge[12775, 22067], 
 UndirectedEdge[12775, 35938], UndirectedEdge[12776, 31595], 
 UndirectedEdge[12777, 26084], UndirectedEdge[12778, 29290], 
 UndirectedEdge[12779, 20365], UndirectedEdge[12779, 31511], 
 UndirectedEdge[12779, 38531], UndirectedEdge[12780, 23073], 
 UndirectedEdge[12780, 25822], UndirectedEdge[12780, 33499], 
 UndirectedEdge[12780, 34236], UndirectedEdge[12780, 34258], 
 UndirectedEdge[12780, 35393], UndirectedEdge[12781, 24717], 
 UndirectedEdge[12781, 25937], UndirectedEdge[12781, 29113], 
 UndirectedEdge[12781, 34001], UndirectedEdge[12781, 39333], 
 UndirectedEdge[12782, 21142], UndirectedEdge[12782, 27957], 
 UndirectedEdge[12782, 35041], UndirectedEdge[12782, 35199], 
 UndirectedEdge[12783, 20146], UndirectedEdge[12783, 24601], 
 UndirectedEdge[12783, 26256], UndirectedEdge[12783, 28362], 
 UndirectedEdge[12783, 35503], UndirectedEdge[12783, 37316], 
 UndirectedEdge[12783, 38943], UndirectedEdge[12783, 39075], 
 UndirectedEdge[12784, 24533], UndirectedEdge[12784, 27680], 
 UndirectedEdge[12784, 28109], UndirectedEdge[12784, 30239], 
 UndirectedEdge[12785, 32049], UndirectedEdge[12785, 33284], 
 UndirectedEdge[12786, 23073], UndirectedEdge[12786, 24971], 
 UndirectedEdge[12786, 28738], UndirectedEdge[12786, 29434], 
 UndirectedEdge[12786, 33053], UndirectedEdge[12786, 33921], 
 UndirectedEdge[12786, 34476], UndirectedEdge[12786, 34889], 
 UndirectedEdge[12786, 35052], UndirectedEdge[12787, 20503], 
 UndirectedEdge[12787, 22381], UndirectedEdge[12788, 33810], 
 UndirectedEdge[12788, 38379], UndirectedEdge[12789, 20533], 
 UndirectedEdge[12789, 22314], UndirectedEdge[12789, 22832], 
 UndirectedEdge[12789, 24775], UndirectedEdge[12789, 28632], 
 UndirectedEdge[12790, 23595], UndirectedEdge[12790, 26047], 
 UndirectedEdge[12791, 23675], UndirectedEdge[12791, 25244], 
 UndirectedEdge[12791, 31444], UndirectedEdge[12791, 36247], 
 UndirectedEdge[12792, 20407], UndirectedEdge[12792, 21478], 
 UndirectedEdge[12792, 22236], UndirectedEdge[12793, 23015], 
 UndirectedEdge[12793, 32584], UndirectedEdge[12794, 20231], 
 UndirectedEdge[12794, 24989], UndirectedEdge[12794, 37655], 
 UndirectedEdge[12795, 24449], UndirectedEdge[12795, 24552], 
 UndirectedEdge[12795, 31990], UndirectedEdge[12795, 32662], 
 UndirectedEdge[12795, 33304], UndirectedEdge[12796, 27504], 
 UndirectedEdge[12796, 30391], UndirectedEdge[12796, 34482], 
 UndirectedEdge[12796, 35155], UndirectedEdge[12796, 35675], 
 UndirectedEdge[12796, 39570], UndirectedEdge[12797, 32644], 
 UndirectedEdge[12797, 35446], UndirectedEdge[12798, 22789], 
 UndirectedEdge[12798, 23168], UndirectedEdge[12798, 23575], 
 UndirectedEdge[12798, 26773], UndirectedEdge[12798, 36550], 
 UndirectedEdge[12799, 23799], UndirectedEdge[12799, 25297], 
 UndirectedEdge[12799, 29108], UndirectedEdge[12800, 38109], 
 UndirectedEdge[12801, 25801], UndirectedEdge[12801, 30777], 
 UndirectedEdge[12802, 22227], UndirectedEdge[12802, 28852], 
 UndirectedEdge[12802, 30390], UndirectedEdge[12803, 23696], 
 UndirectedEdge[12803, 25943], UndirectedEdge[12804, 23236], 
 UndirectedEdge[12804, 24615], UndirectedEdge[12804, 29536], 
 UndirectedEdge[12804, 35222], UndirectedEdge[12805, 35600], 
 UndirectedEdge[12805, 38504], UndirectedEdge[12805, 39662], 
 UndirectedEdge[12806, 32774], UndirectedEdge[12806, 35522], 
 UndirectedEdge[12807, 24908], UndirectedEdge[12807, 27823], 
 UndirectedEdge[12807, 29434], UndirectedEdge[12808, 25503], 
 UndirectedEdge[12808, 33413], UndirectedEdge[12809, 31069], 
 UndirectedEdge[12809, 36641], UndirectedEdge[12809, 38405], 
 UndirectedEdge[12809, 38571], UndirectedEdge[12810, 25118], 
 UndirectedEdge[12811, 27460], UndirectedEdge[12811, 31930], 
 UndirectedEdge[12812, 25485], UndirectedEdge[12812, 28162], 
 UndirectedEdge[12812, 28691], UndirectedEdge[12813, 20211], 
 UndirectedEdge[12813, 21923], UndirectedEdge[12813, 23270], 
 UndirectedEdge[12813, 29630], UndirectedEdge[12813, 37937], 
 UndirectedEdge[12813, 38511], UndirectedEdge[12814, 21054], 
 UndirectedEdge[12814, 23395], UndirectedEdge[12815, 35367], 
 UndirectedEdge[12815, 38091], UndirectedEdge[12816, 26930], 
 UndirectedEdge[12816, 32203], UndirectedEdge[12817, 20244], 
 UndirectedEdge[12817, 22393], UndirectedEdge[12817, 34833], 
 UndirectedEdge[12817, 35840], UndirectedEdge[12818, 23579], 
 UndirectedEdge[12818, 36576], UndirectedEdge[12818, 39744], 
 UndirectedEdge[12819, 24290], UndirectedEdge[12819, 28465], 
 UndirectedEdge[12820, 23980], UndirectedEdge[12820, 29582], 
 UndirectedEdge[12820, 32484], UndirectedEdge[12820, 32592], 
 UndirectedEdge[12821, 20704], UndirectedEdge[12822, 23178], 
 UndirectedEdge[12822, 38295], UndirectedEdge[12822, 38480], 
 UndirectedEdge[12822, 39833], UndirectedEdge[12823, 20917], 
 UndirectedEdge[12823, 23992], UndirectedEdge[12823, 33752], 
 UndirectedEdge[12824, 21407], UndirectedEdge[12824, 26155], 
 UndirectedEdge[12824, 31798], UndirectedEdge[12825, 24623], 
 UndirectedEdge[12825, 27773], UndirectedEdge[12825, 27961], 
 UndirectedEdge[12826, 32711], UndirectedEdge[12826, 33426], 
 UndirectedEdge[12826, 36692], UndirectedEdge[12826, 36998], 
 UndirectedEdge[12827, 30502], UndirectedEdge[12827, 30822], 
 UndirectedEdge[12828, 26528], UndirectedEdge[12828, 29191], 
 UndirectedEdge[12828, 30341], UndirectedEdge[12828, 37655], 
 UndirectedEdge[12829, 29184], UndirectedEdge[12829, 34278], 
 UndirectedEdge[12830, 21243], UndirectedEdge[12830, 21586], 
 UndirectedEdge[12830, 27911], UndirectedEdge[12830, 39145], 
 UndirectedEdge[12831, 27807], UndirectedEdge[12832, 29153], 
 UndirectedEdge[12832, 29219], UndirectedEdge[12832, 35679], 
 UndirectedEdge[12832, 37786], UndirectedEdge[12833, 37435], 
 UndirectedEdge[12833, 38210], UndirectedEdge[12833, 38859], 
 UndirectedEdge[12834, 21962], UndirectedEdge[12834, 22094], 
 UndirectedEdge[12834, 22670], UndirectedEdge[12834, 24513], 
 UndirectedEdge[12834, 36509], UndirectedEdge[12835, 26432], 
 UndirectedEdge[12835, 34693], UndirectedEdge[12835, 38372], 
 UndirectedEdge[12836, 22070], UndirectedEdge[12836, 31945], 
 UndirectedEdge[12837, 25070], UndirectedEdge[12837, 35494], 
 UndirectedEdge[12838, 20128], UndirectedEdge[12838, 28955], 
 UndirectedEdge[12838, 38867], UndirectedEdge[12839, 39265], 
 UndirectedEdge[12840, 32465], UndirectedEdge[12840, 37506], 
 UndirectedEdge[12841, 38231], UndirectedEdge[12842, 33543], 
 UndirectedEdge[12842, 33595], UndirectedEdge[12842, 39524], 
 UndirectedEdge[12843, 20350], UndirectedEdge[12843, 32009], 
 UndirectedEdge[12843, 38347], UndirectedEdge[12844, 22535], 
 UndirectedEdge[12845, 23434], UndirectedEdge[12845, 23630], 
 UndirectedEdge[12845, 25781], UndirectedEdge[12845, 27231], 
 UndirectedEdge[12845, 36836], UndirectedEdge[12845, 38649], 
 UndirectedEdge[12845, 39136], UndirectedEdge[12845, 39983], 
 UndirectedEdge[12846, 23435], UndirectedEdge[12846, 24543], 
 UndirectedEdge[12846, 28643], UndirectedEdge[12847, 27175], 
 UndirectedEdge[12847, 27237], UndirectedEdge[12847, 28006], 
 UndirectedEdge[12847, 34468], UndirectedEdge[12847, 38065], 
 UndirectedEdge[12849, 20416], UndirectedEdge[12849, 25826], 
 UndirectedEdge[12849, 33609], UndirectedEdge[12849, 38565], 
 UndirectedEdge[12850, 21707], UndirectedEdge[12850, 26886], 
 UndirectedEdge[12850, 27276], UndirectedEdge[12850, 30730], 
 UndirectedEdge[12851, 23483], UndirectedEdge[12851, 24360], 
 UndirectedEdge[12851, 29380], UndirectedEdge[12852, 36462], 
 UndirectedEdge[12853, 20828], UndirectedEdge[12853, 24261], 
 UndirectedEdge[12853, 30683], UndirectedEdge[12853, 33915], 
 UndirectedEdge[12854, 23950], UndirectedEdge[12854, 30151], 
 UndirectedEdge[12854, 33865], UndirectedEdge[12854, 35028], 
 UndirectedEdge[12855, 22876], UndirectedEdge[12855, 26663], 
 UndirectedEdge[12855, 29745], UndirectedEdge[12855, 34969], 
 UndirectedEdge[12855, 38534], UndirectedEdge[12855, 39536], 
 UndirectedEdge[12856, 23817], UndirectedEdge[12856, 25994], 
 UndirectedEdge[12856, 26002], UndirectedEdge[12856, 35555], 
 UndirectedEdge[12856, 38964], UndirectedEdge[12857, 25779], 
 UndirectedEdge[12857, 32110], UndirectedEdge[12858, 20367], 
 UndirectedEdge[12858, 21305], UndirectedEdge[12858, 24412], 
 UndirectedEdge[12858, 28661], UndirectedEdge[12858, 33295], 
 UndirectedEdge[12858, 34777], UndirectedEdge[12858, 35456], 
 UndirectedEdge[12858, 35829], UndirectedEdge[12858, 36264], 
 UndirectedEdge[12858, 38343], UndirectedEdge[12859, 30132], 
 UndirectedEdge[12859, 31750], UndirectedEdge[12859, 34723], 
 UndirectedEdge[12860, 20377], UndirectedEdge[12860, 27814], 
 UndirectedEdge[12860, 38015], UndirectedEdge[12860, 38644], 
 UndirectedEdge[12860, 39215], UndirectedEdge[12860, 39809], 
 UndirectedEdge[12861, 22222], UndirectedEdge[12861, 24123], 
 UndirectedEdge[12861, 26321], UndirectedEdge[12862, 28318], 
 UndirectedEdge[12862, 32312], UndirectedEdge[12862, 32542], 
 UndirectedEdge[12863, 29513], UndirectedEdge[12863, 29892], 
 UndirectedEdge[12863, 31775], UndirectedEdge[12864, 24714], 
 UndirectedEdge[12864, 31334], UndirectedEdge[12864, 33824], 
 UndirectedEdge[12864, 35417], UndirectedEdge[12865, 24185], 
 UndirectedEdge[12865, 38329], UndirectedEdge[12865, 39325], 
 UndirectedEdge[12866, 28779], UndirectedEdge[12867, 20969], 
 UndirectedEdge[12867, 28950], UndirectedEdge[12867, 31153], 
 UndirectedEdge[12867, 34277], UndirectedEdge[12867, 36394], 
 UndirectedEdge[12867, 37975], UndirectedEdge[12869, 23930], 
 UndirectedEdge[12869, 33937], UndirectedEdge[12869, 39021], 
 UndirectedEdge[12870, 27527], UndirectedEdge[12870, 31038], 
 UndirectedEdge[12871, 21575], UndirectedEdge[12871, 22108], 
 UndirectedEdge[12871, 23728], UndirectedEdge[12871, 32587], 
 UndirectedEdge[12871, 35967], UndirectedEdge[12871, 36442], 
 UndirectedEdge[12871, 39715], UndirectedEdge[12873, 24951], 
 UndirectedEdge[12874, 25068], UndirectedEdge[12874, 30332], 
 UndirectedEdge[12874, 31017], UndirectedEdge[12874, 36923], 
 UndirectedEdge[12875, 24409], UndirectedEdge[12875, 25714], 
 UndirectedEdge[12875, 26852], UndirectedEdge[12875, 27698], 
 UndirectedEdge[12875, 34570], UndirectedEdge[12876, 34233], 
 UndirectedEdge[12876, 37236], UndirectedEdge[12877, 31742], 
 UndirectedEdge[12879, 22196], UndirectedEdge[12879, 23322], 
 UndirectedEdge[12880, 23465], UndirectedEdge[12880, 32577], 
 UndirectedEdge[12880, 32600], UndirectedEdge[12881, 21059], 
 UndirectedEdge[12881, 22690], UndirectedEdge[12881, 28656], 
 UndirectedEdge[12881, 36903], UndirectedEdge[12882, 20068], 
 UndirectedEdge[12882, 21167], UndirectedEdge[12882, 21416], 
 UndirectedEdge[12882, 25895], UndirectedEdge[12883, 39121], 
 UndirectedEdge[12884, 26148], UndirectedEdge[12885, 30981], 
 UndirectedEdge[12886, 30714], UndirectedEdge[12887, 31618], 
 UndirectedEdge[12887, 32257], UndirectedEdge[12887, 36237], 
 UndirectedEdge[12887, 36958], UndirectedEdge[12888, 23041], 
 UndirectedEdge[12888, 30230], UndirectedEdge[12888, 32816], 
 UndirectedEdge[12888, 37303], UndirectedEdge[12888, 39929], 
 UndirectedEdge[12889, 25289], UndirectedEdge[12889, 27004], 
 UndirectedEdge[12889, 34123], UndirectedEdge[12890, 36709], 
 UndirectedEdge[12890, 39502], UndirectedEdge[12891, 22871], 
 UndirectedEdge[12891, 27111], UndirectedEdge[12891, 27160], 
 UndirectedEdge[12891, 29787], UndirectedEdge[12891, 33489], 
 UndirectedEdge[12892, 21151], UndirectedEdge[12892, 23280], 
 UndirectedEdge[12892, 28942], UndirectedEdge[12892, 35213], 
 UndirectedEdge[12893, 22098], UndirectedEdge[12893, 27731], 
 UndirectedEdge[12893, 30170], UndirectedEdge[12894, 22151], 
 UndirectedEdge[12894, 23881], UndirectedEdge[12894, 29807], 
 UndirectedEdge[12894, 30900], UndirectedEdge[12895, 27217], 
 UndirectedEdge[12895, 28727], UndirectedEdge[12895, 33441], 
 UndirectedEdge[12895, 33644], UndirectedEdge[12895, 36192], 
 UndirectedEdge[12895, 38420], UndirectedEdge[12896, 28033], 
 UndirectedEdge[12896, 29326], UndirectedEdge[12896, 32086], 
 UndirectedEdge[12896, 36883], UndirectedEdge[12897, 22459], 
 UndirectedEdge[12897, 22775], UndirectedEdge[12897, 32273], 
 UndirectedEdge[12898, 25447], UndirectedEdge[12898, 29387], 
 UndirectedEdge[12898, 37856], UndirectedEdge[12900, 26924], 
 UndirectedEdge[12901, 25610], UndirectedEdge[12901, 32004], 
 UndirectedEdge[12901, 34272], UndirectedEdge[12901, 37972], 
 UndirectedEdge[12902, 24839], UndirectedEdge[12903, 21259], 
 UndirectedEdge[12903, 25911], UndirectedEdge[12903, 35156], 
 UndirectedEdge[12903, 37963], UndirectedEdge[12903, 38146], 
 UndirectedEdge[12904, 32311], UndirectedEdge[12904, 35057], 
 UndirectedEdge[12904, 35367], UndirectedEdge[12905, 21913], 
 UndirectedEdge[12905, 37293], UndirectedEdge[12906, 29626], 
 UndirectedEdge[12906, 35954], UndirectedEdge[12908, 33203], 
 UndirectedEdge[12908, 34407], UndirectedEdge[12909, 22050], 
 UndirectedEdge[12909, 25093], UndirectedEdge[12909, 30974], 
 UndirectedEdge[12909, 31520], UndirectedEdge[12909, 36057], 
 UndirectedEdge[12909, 38511], UndirectedEdge[12910, 26196], 
 UndirectedEdge[12910, 28538], UndirectedEdge[12910, 29533], 
 UndirectedEdge[12911, 24381], UndirectedEdge[12911, 27947], 
 UndirectedEdge[12911, 39887], UndirectedEdge[12912, 31151], 
 UndirectedEdge[12912, 31617], UndirectedEdge[12913, 21951], 
 UndirectedEdge[12913, 24937], UndirectedEdge[12913, 26629], 
 UndirectedEdge[12913, 38951], UndirectedEdge[12914, 20535], 
 UndirectedEdge[12914, 30894], UndirectedEdge[12916, 21465], 
 UndirectedEdge[12916, 24417], UndirectedEdge[12916, 35817], 
 UndirectedEdge[12917, 25403], UndirectedEdge[12917, 31032], 
 UndirectedEdge[12917, 37215], UndirectedEdge[12917, 37903], 
 UndirectedEdge[12919, 27806], UndirectedEdge[12919, 27999], 
 UndirectedEdge[12920, 37167], UndirectedEdge[12920, 38397], 
 UndirectedEdge[12922, 28761], UndirectedEdge[12922, 32843], 
 UndirectedEdge[12922, 36125], UndirectedEdge[12922, 39721], 
 UndirectedEdge[12923, 37007], UndirectedEdge[12923, 39073], 
 UndirectedEdge[12924, 20709], UndirectedEdge[12925, 22092], 
 UndirectedEdge[12925, 25734], UndirectedEdge[12926, 21817], 
 UndirectedEdge[12926, 26549], UndirectedEdge[12926, 28447], 
 UndirectedEdge[12926, 30058], UndirectedEdge[12926, 34096], 
 UndirectedEdge[12926, 38629], UndirectedEdge[12927, 20643], 
 UndirectedEdge[12927, 29691], UndirectedEdge[12927, 32582], 
 UndirectedEdge[12927, 35568], UndirectedEdge[12927, 39121], 
 UndirectedEdge[12928, 26423], UndirectedEdge[12928, 26557], 
 UndirectedEdge[12928, 28472], UndirectedEdge[12929, 22641], 
 UndirectedEdge[12929, 28601], UndirectedEdge[12929, 30874], 
 UndirectedEdge[12929, 32653], UndirectedEdge[12929, 33934], 
 UndirectedEdge[12929, 34941], UndirectedEdge[12929, 35056], 
 UndirectedEdge[12930, 21767], UndirectedEdge[12930, 26987], 
 UndirectedEdge[12930, 31878], UndirectedEdge[12930, 36583], 
 UndirectedEdge[12930, 37265], UndirectedEdge[12931, 21643], 
 UndirectedEdge[12931, 25698], UndirectedEdge[12931, 28440], 
 UndirectedEdge[12931, 33060], UndirectedEdge[12932, 22142], 
 UndirectedEdge[12932, 23751], UndirectedEdge[12932, 26218], 
 UndirectedEdge[12932, 29611], UndirectedEdge[12932, 33312], 
 UndirectedEdge[12932, 38336], UndirectedEdge[12933, 24860], 
 UndirectedEdge[12933, 25607], UndirectedEdge[12934, 30703], 
 UndirectedEdge[12934, 38784], UndirectedEdge[12935, 24001], 
 UndirectedEdge[12935, 26234], UndirectedEdge[12935, 26471], 
 UndirectedEdge[12935, 38707], UndirectedEdge[12936, 23730], 
 UndirectedEdge[12936, 34623], UndirectedEdge[12936, 37733], 
 UndirectedEdge[12937, 24868], UndirectedEdge[12937, 28835], 
 UndirectedEdge[12938, 22276], UndirectedEdge[12938, 22835], 
 UndirectedEdge[12938, 33116], UndirectedEdge[12938, 35440], 
 UndirectedEdge[12938, 37830], UndirectedEdge[12939, 22488], 
 UndirectedEdge[12939, 25932], UndirectedEdge[12939, 37457], 
 UndirectedEdge[12939, 39740], UndirectedEdge[12940, 21731], 
 UndirectedEdge[12940, 21925], UndirectedEdge[12940, 24518], 
 UndirectedEdge[12940, 38433], UndirectedEdge[12941, 20147], 
 UndirectedEdge[12941, 21644], UndirectedEdge[12941, 23871], 
 UndirectedEdge[12941, 25394], UndirectedEdge[12941, 32987], 
 UndirectedEdge[12941, 36985], UndirectedEdge[12941, 39468], 
 UndirectedEdge[12942, 27066], UndirectedEdge[12942, 27424], 
 UndirectedEdge[12942, 30971], UndirectedEdge[12942, 32449], 
 UndirectedEdge[12942, 35992], UndirectedEdge[12942, 36427], 
 UndirectedEdge[12942, 39636], UndirectedEdge[12944, 24437], 
 UndirectedEdge[12944, 29990], UndirectedEdge[12944, 32266], 
 UndirectedEdge[12944, 36759], UndirectedEdge[12945, 22465], 
 UndirectedEdge[12945, 22967], UndirectedEdge[12945, 26077], 
 UndirectedEdge[12945, 29138], UndirectedEdge[12945, 32590], 
 UndirectedEdge[12945, 33628], UndirectedEdge[12945, 35782], 
 UndirectedEdge[12945, 37435], UndirectedEdge[12946, 20775], 
 UndirectedEdge[12946, 24275], UndirectedEdge[12946, 38474], 
 UndirectedEdge[12947, 33567], UndirectedEdge[12947, 38726], 
 UndirectedEdge[12948, 24380], UndirectedEdge[12948, 25939], 
 UndirectedEdge[12948, 26732], UndirectedEdge[12948, 31687], 
 UndirectedEdge[12948, 32562], UndirectedEdge[12949, 34666], 
 UndirectedEdge[12950, 26505], UndirectedEdge[12950, 28176], 
 UndirectedEdge[12950, 28282], UndirectedEdge[12950, 39180], 
 UndirectedEdge[12951, 32317], UndirectedEdge[12951, 33271], 
 UndirectedEdge[12952, 20343], UndirectedEdge[12952, 25402], 
 UndirectedEdge[12952, 28861], UndirectedEdge[12952, 34626], 
 UndirectedEdge[12952, 38836], UndirectedEdge[12953, 26097], 
 UndirectedEdge[12953, 28534], UndirectedEdge[12954, 23832], 
 UndirectedEdge[12954, 29743], UndirectedEdge[12954, 30330], 
 UndirectedEdge[12954, 38516], UndirectedEdge[12955, 23759], 
 UndirectedEdge[12955, 27861], UndirectedEdge[12955, 32711], 
 UndirectedEdge[12955, 35933], UndirectedEdge[12956, 21901], 
 UndirectedEdge[12956, 24823], UndirectedEdge[12956, 28121], 
 UndirectedEdge[12956, 30256], UndirectedEdge[12956, 36050], 
 UndirectedEdge[12958, 25408], UndirectedEdge[12958, 25848], 
 UndirectedEdge[12958, 37941], UndirectedEdge[12959, 34119], 
 UndirectedEdge[12959, 35803], UndirectedEdge[12959, 38120], 
 UndirectedEdge[12960, 32137], UndirectedEdge[12960, 33319], 
 UndirectedEdge[12960, 33416], UndirectedEdge[12961, 30991], 
 UndirectedEdge[12961, 32296], UndirectedEdge[12962, 20387], 
 UndirectedEdge[12962, 38375], UndirectedEdge[12964, 22972], 
 UndirectedEdge[12964, 23181], UndirectedEdge[12964, 36668], 
 UndirectedEdge[12964, 37829], UndirectedEdge[12965, 30650], 
 UndirectedEdge[12965, 37334], UndirectedEdge[12966, 27397], 
 UndirectedEdge[12966, 33398], UndirectedEdge[12966, 36621], 
 UndirectedEdge[12967, 23458], UndirectedEdge[12967, 29654], 
 UndirectedEdge[12967, 34112], UndirectedEdge[12967, 37700], 
 UndirectedEdge[12967, 37703], UndirectedEdge[12968, 23560], 
 UndirectedEdge[12968, 27969], UndirectedEdge[12968, 32897], 
 UndirectedEdge[12969, 24348], UndirectedEdge[12969, 39986], 
 UndirectedEdge[12970, 21314], UndirectedEdge[12970, 27191], 
 UndirectedEdge[12970, 39564], UndirectedEdge[12971, 25911], 
 UndirectedEdge[12971, 26334], UndirectedEdge[12971, 28109], 
 UndirectedEdge[12971, 28349], UndirectedEdge[12971, 30329], 
 UndirectedEdge[12971, 35866], UndirectedEdge[12971, 36005], 
 UndirectedEdge[12971, 36812], UndirectedEdge[12971, 38009], 
 UndirectedEdge[12972, 35948], UndirectedEdge[12973, 20883], 
 UndirectedEdge[12973, 26589], UndirectedEdge[12973, 26698], 
 UndirectedEdge[12973, 29483], UndirectedEdge[12973, 33141], 
 UndirectedEdge[12974, 22020], UndirectedEdge[12974, 26772], 
 UndirectedEdge[12974, 30333], UndirectedEdge[12974, 30947], 
 UndirectedEdge[12974, 32882], UndirectedEdge[12974, 33720], 
 UndirectedEdge[12974, 33838], UndirectedEdge[12975, 23270], 
 UndirectedEdge[12975, 34065], UndirectedEdge[12975, 36282], 
 UndirectedEdge[12975, 39622], UndirectedEdge[12977, 31532], 
