{UndirectedEdge[1, 22834], UndirectedEdge[2, 36494], 
 UndirectedEdge[9730, 20671], UndirectedEdge[9730, 39453], 
 UndirectedEdge[9730, 39602], UndirectedEdge[9731, 22912], 
 UndirectedEdge[9731, 25285], UndirectedEdge[9731, 32439], 
 UndirectedEdge[9731, 32979], UndirectedEdge[9732, 22577], 
 UndirectedEdge[9732, 32998], UndirectedEdge[9732, 37404], 
 UndirectedEdge[9732, 37939], UndirectedEdge[9733, 37108], 
 UndirectedEdge[9733, 38879], UndirectedEdge[9734, 31480], 
 UndirectedEdge[9734, 36747], UndirectedEdge[9734, 39177], 
 UndirectedEdge[9735, 32440], UndirectedEdge[9736, 22271], 
 UndirectedEdge[9736, 31022], UndirectedEdge[9737, 20628], 
 UndirectedEdge[9737, 22776], UndirectedEdge[9737, 27274], 
 UndirectedEdge[9738, 33859], UndirectedEdge[9738, 37841], 
 UndirectedEdge[9739, 29956], UndirectedEdge[9740, 35950], 
 UndirectedEdge[9744, 30895], UndirectedEdge[9744, 36898], 
 UndirectedEdge[9745, 26463], UndirectedEdge[9745, 38221], 
 UndirectedEdge[9746, 20273], UndirectedEdge[9746, 24076], 
 UndirectedEdge[9746, 30547], UndirectedEdge[9747, 31828], 
 UndirectedEdge[9748, 22934], UndirectedEdge[9748, 33121], 
 UndirectedEdge[9749, 20665], UndirectedEdge[9749, 26754], 
 UndirectedEdge[9749, 31328], UndirectedEdge[9749, 33045], 
 UndirectedEdge[9750, 22717], UndirectedEdge[9750, 28077], 
 UndirectedEdge[9751, 28651], UndirectedEdge[9751, 38454], 
 UndirectedEdge[9752, 28890], UndirectedEdge[9752, 29767], 
 UndirectedEdge[9752, 30800], UndirectedEdge[9752, 38963], 
 UndirectedEdge[9753, 39106], UndirectedEdge[9754, 24090], 
 UndirectedEdge[9754, 25901], UndirectedEdge[9754, 29382], 
 UndirectedEdge[9755, 25431], UndirectedEdge[9755, 31653], 
 UndirectedEdge[9755, 36545], UndirectedEdge[9755, 39791], 
 UndirectedEdge[9756, 25585], UndirectedEdge[9756, 27716], 
 UndirectedEdge[9756, 28150], UndirectedEdge[9757, 26129], 
 UndirectedEdge[9757, 27303], UndirectedEdge[9758, 25094], 
 UndirectedEdge[9758, 29582], UndirectedEdge[9759, 34026], 
 UndirectedEdge[9760, 32188], UndirectedEdge[9761, 33999], 
 UndirectedEdge[9763, 22787], UndirectedEdge[9763, 24273], 
 UndirectedEdge[9763, 35682], UndirectedEdge[9763, 37043], 
 UndirectedEdge[9763, 37416], UndirectedEdge[9764, 22201], 
 UndirectedEdge[9764, 28884], UndirectedEdge[9764, 33829], 
 UndirectedEdge[9764, 36930], UndirectedEdge[9765, 22729], 
 UndirectedEdge[9765, 35099], UndirectedEdge[9766, 29943], 
 UndirectedEdge[9767, 24712], UndirectedEdge[9767, 31840], 
 UndirectedEdge[9767, 32584], UndirectedEdge[9769, 20605], 
 UndirectedEdge[9769, 24546], UndirectedEdge[9769, 31901], 
 UndirectedEdge[9769, 39801], UndirectedEdge[9770, 35327], 
 UndirectedEdge[9771, 20647], UndirectedEdge[9771, 37924], 
 UndirectedEdge[9771, 38728], UndirectedEdge[9772, 32553], 
 UndirectedEdge[9772, 36371], UndirectedEdge[9772, 36557], 
 UndirectedEdge[9773, 39035], UndirectedEdge[9774, 23499], 
 UndirectedEdge[9774, 32227], UndirectedEdge[9774, 36087], 
 UndirectedEdge[9775, 20408], UndirectedEdge[9775, 23065], 
 UndirectedEdge[9775, 33126], UndirectedEdge[9776, 35215], 
 UndirectedEdge[9777, 29155], UndirectedEdge[9777, 30050], 
 UndirectedEdge[9778, 24915], UndirectedEdge[9778, 38235], 
 UndirectedEdge[9779, 29521], UndirectedEdge[9779, 33212], 
 UndirectedEdge[9780, 35005], UndirectedEdge[9781, 21739], 
 UndirectedEdge[9783, 36459], UndirectedEdge[9784, 20819], 
 UndirectedEdge[9784, 31598], UndirectedEdge[9784, 36721], 
 UndirectedEdge[9784, 38319], UndirectedEdge[9785, 27830], 
 UndirectedEdge[9785, 29509], UndirectedEdge[9785, 31852], 
 UndirectedEdge[9786, 20352], UndirectedEdge[9786, 23438], 
 UndirectedEdge[9786, 27516], UndirectedEdge[9786, 31170], 
 UndirectedEdge[9787, 29716], UndirectedEdge[9787, 33890], 
 UndirectedEdge[9788, 22565], UndirectedEdge[9788, 29969], 
 UndirectedEdge[9789, 23467], UndirectedEdge[9790, 28383], 
 UndirectedEdge[9791, 23563], UndirectedEdge[9791, 28302], 
 UndirectedEdge[9792, 21542], UndirectedEdge[9792, 22567], 
 UndirectedEdge[9792, 23979], UndirectedEdge[9792, 29047], 
 UndirectedEdge[9793, 21779], UndirectedEdge[9793, 23900], 
 UndirectedEdge[9794, 23564], UndirectedEdge[9794, 25488], 
 UndirectedEdge[9794, 26486], UndirectedEdge[9794, 29690], 
 UndirectedEdge[9794, 36222], UndirectedEdge[9794, 39953], 
 UndirectedEdge[9795, 23304], UndirectedEdge[9795, 24331], 
 UndirectedEdge[9795, 29750], UndirectedEdge[9796, 20636], 
 UndirectedEdge[9796, 22243], UndirectedEdge[9796, 24923], 
 UndirectedEdge[9796, 25425], UndirectedEdge[9797, 20778], 
 UndirectedEdge[9798, 24007], UndirectedEdge[9798, 30070], 
 UndirectedEdge[9798, 36391], UndirectedEdge[9799, 32208], 
 UndirectedEdge[9799, 32356], UndirectedEdge[9799, 33551], 
 UndirectedEdge[9800, 22444], UndirectedEdge[9800, 38750], 
 UndirectedEdge[9802, 29664], UndirectedEdge[9803, 39775], 
 UndirectedEdge[9804, 26143], UndirectedEdge[9804, 28469], 
 UndirectedEdge[9805, 24266], UndirectedEdge[9805, 24759], 
 UndirectedEdge[9805, 26235], UndirectedEdge[9805, 30200], 
 UndirectedEdge[9806, 26180], UndirectedEdge[9806, 27170], 
 UndirectedEdge[9807, 22346], UndirectedEdge[9808, 25328], 
 UndirectedEdge[9808, 31226], UndirectedEdge[9808, 32049], 
 UndirectedEdge[9809, 25861], UndirectedEdge[9809, 29704], 
 UndirectedEdge[9810, 26458], UndirectedEdge[9810, 32643], 
 UndirectedEdge[9811, 26600], UndirectedEdge[9811, 27166], 
 UndirectedEdge[9811, 32125], UndirectedEdge[9812, 20796], 
 UndirectedEdge[9812, 25332], UndirectedEdge[9813, 35448], 
 UndirectedEdge[9814, 21150], UndirectedEdge[9814, 35135], 
 UndirectedEdge[9815, 22333], UndirectedEdge[9815, 22474], 
 UndirectedEdge[9815, 23740], UndirectedEdge[9815, 23993], 
 UndirectedEdge[9815, 34023], UndirectedEdge[9816, 26638], 
 UndirectedEdge[9816, 34122], UndirectedEdge[9817, 27678], 
 UndirectedEdge[9817, 30664], UndirectedEdge[9817, 34647], 
 UndirectedEdge[9817, 34725], UndirectedEdge[9817, 35208], 
 UndirectedEdge[9819, 35727], UndirectedEdge[9819, 37979], 
 UndirectedEdge[9820, 20344], UndirectedEdge[9820, 33745], 
 UndirectedEdge[9820, 35345], UndirectedEdge[9821, 23544], 
 UndirectedEdge[9821, 26488], UndirectedEdge[9821, 28599], 
 UndirectedEdge[9821, 33878], UndirectedEdge[9821, 34342], 
 UndirectedEdge[9822, 20657], UndirectedEdge[9822, 26535], 
 UndirectedEdge[9822, 35722], UndirectedEdge[9823, 30374], 
 UndirectedEdge[9823, 38443], UndirectedEdge[9823, 39971], 
 UndirectedEdge[9824, 24679], UndirectedEdge[9824, 37029], 
 UndirectedEdge[9824, 38089], UndirectedEdge[9825, 20593], 
 UndirectedEdge[9825, 25021], UndirectedEdge[9825, 29258], 
 UndirectedEdge[9825, 38038], UndirectedEdge[9826, 28452], 
 UndirectedEdge[9826, 33663], UndirectedEdge[9826, 36495], 
 UndirectedEdge[9827, 24146], UndirectedEdge[9827, 26765], 
 UndirectedEdge[9827, 34878], UndirectedEdge[9828, 29915], 
 UndirectedEdge[9829, 30668], UndirectedEdge[9829, 33396], 
 UndirectedEdge[9829, 36420], UndirectedEdge[9830, 21070], 
 UndirectedEdge[9830, 23524], UndirectedEdge[9831, 21512], 
 UndirectedEdge[9831, 28132], UndirectedEdge[9831, 28409], 
 UndirectedEdge[9831, 35617], UndirectedEdge[9831, 36942], 
 UndirectedEdge[9832, 32687], UndirectedEdge[9832, 39992], 
 UndirectedEdge[9834, 21808], UndirectedEdge[9834, 24841], 
 UndirectedEdge[9834, 36833], UndirectedEdge[9835, 31658], 
 UndirectedEdge[9836, 22171], UndirectedEdge[9836, 29200], 
 UndirectedEdge[9836, 38302], UndirectedEdge[9837, 31904], 
 UndirectedEdge[9837, 33964], UndirectedEdge[9837, 36502], 
 UndirectedEdge[9837, 38877], UndirectedEdge[9838, 21474], 
 UndirectedEdge[9838, 29530], UndirectedEdge[9840, 27280], 
 UndirectedEdge[9841, 23932], UndirectedEdge[9841, 39235], 
 UndirectedEdge[9842, 21205], UndirectedEdge[9842, 22799], 
 UndirectedEdge[9842, 36501], UndirectedEdge[9843, 26529], 
 UndirectedEdge[9844, 23781], UndirectedEdge[9844, 27535], 
 UndirectedEdge[9844, 32731], UndirectedEdge[9844, 33843], 
 UndirectedEdge[9845, 27219], UndirectedEdge[9845, 29095], 
 UndirectedEdge[9846, 30035], UndirectedEdge[9846, 30829], 
 UndirectedEdge[9846, 38987], UndirectedEdge[9847, 32004], 
 UndirectedEdge[9847, 39111], UndirectedEdge[9848, 35946], 
 UndirectedEdge[9849, 26111], UndirectedEdge[9849, 37183], 
 UndirectedEdge[9850, 20449], UndirectedEdge[9850, 35528], 
 UndirectedEdge[9850, 36388], UndirectedEdge[9851, 29950], 
 UndirectedEdge[9852, 31614], UndirectedEdge[9853, 28225], 
 UndirectedEdge[9854, 21728], UndirectedEdge[9854, 25576], 
 UndirectedEdge[9854, 27624], UndirectedEdge[9854, 34601], 
 UndirectedEdge[9855, 36324], UndirectedEdge[9856, 24498], 
 UndirectedEdge[9856, 31502], UndirectedEdge[9856, 34400], 
 UndirectedEdge[9859, 20317], UndirectedEdge[9859, 25790], 
 UndirectedEdge[9859, 33486], UndirectedEdge[9860, 29367], 
 UndirectedEdge[9860, 30598], UndirectedEdge[9861, 26293], 
 UndirectedEdge[9862, 31088], UndirectedEdge[9862, 31122], 
 UndirectedEdge[9863, 24027], UndirectedEdge[9863, 34825], 
 UndirectedEdge[9863, 35539], UndirectedEdge[9864, 26332], 
 UndirectedEdge[9865, 27463], UndirectedEdge[9866, 32770], 
 UndirectedEdge[9866, 38091], UndirectedEdge[9867, 22025], 
 UndirectedEdge[9867, 24819], UndirectedEdge[9867, 30613], 
 UndirectedEdge[9868, 31676], UndirectedEdge[9869, 21320], 
 UndirectedEdge[9869, 34296], UndirectedEdge[9870, 27858], 
 UndirectedEdge[9870, 29301], UndirectedEdge[9870, 31426], 
 UndirectedEdge[9870, 33742], UndirectedEdge[9871, 21783], 
 UndirectedEdge[9871, 30839], UndirectedEdge[9871, 34800], 
 UndirectedEdge[9872, 23287], UndirectedEdge[9872, 30349], 
 UndirectedEdge[9872, 33546], UndirectedEdge[9872, 37983], 
 UndirectedEdge[9873, 34002], UndirectedEdge[9873, 39437], 
 UndirectedEdge[9874, 31197], UndirectedEdge[9875, 22602], 
 UndirectedEdge[9875, 30826], UndirectedEdge[9875, 33911], 
 UndirectedEdge[9875, 34152], UndirectedEdge[9875, 39415], 
 UndirectedEdge[9876, 21992], UndirectedEdge[9876, 37084], 
 UndirectedEdge[9877, 22531], UndirectedEdge[9877, 30021], 
 UndirectedEdge[9877, 33139], UndirectedEdge[9877, 37650], 
 UndirectedEdge[9878, 30099], UndirectedEdge[9878, 34224], 
 UndirectedEdge[9879, 30410], UndirectedEdge[9880, 20686], 
 UndirectedEdge[9880, 30131], UndirectedEdge[9880, 30878], 
 UndirectedEdge[9880, 35165], UndirectedEdge[9881, 22739], 
 UndirectedEdge[9881, 27327], UndirectedEdge[9881, 30976], 
 UndirectedEdge[9881, 31149], UndirectedEdge[9881, 38714], 
 UndirectedEdge[9882, 26934], UndirectedEdge[9882, 33965], 
 UndirectedEdge[9884, 31753], UndirectedEdge[9885, 31542], 
 UndirectedEdge[9886, 30879], UndirectedEdge[9886, 34923], 
 UndirectedEdge[9887, 33068], UndirectedEdge[9887, 39245], 
 UndirectedEdge[9888, 20606], UndirectedEdge[9888, 25374], 
 UndirectedEdge[9888, 37506], UndirectedEdge[9888, 38854], 
 UndirectedEdge[9889, 30689], UndirectedEdge[9889, 34983], 
 UndirectedEdge[9889, 37571], UndirectedEdge[9889, 39271], 
 UndirectedEdge[9890, 23331], UndirectedEdge[9890, 36369], 
 UndirectedEdge[9891, 34547], UndirectedEdge[9892, 22904], 
 UndirectedEdge[9892, 25051], UndirectedEdge[9892, 28806], 
 UndirectedEdge[9893, 25772], UndirectedEdge[9893, 34726], 
 UndirectedEdge[9895, 31102], UndirectedEdge[9895, 35399], 
 UndirectedEdge[9896, 20251], UndirectedEdge[9896, 32278], 
 UndirectedEdge[9897, 25867], UndirectedEdge[9897, 29861], 
 UndirectedEdge[9898, 31869], UndirectedEdge[9898, 37354], 
 UndirectedEdge[9899, 20531], UndirectedEdge[9899, 23429], 
 UndirectedEdge[9899, 24575], UndirectedEdge[9899, 32203], 
 UndirectedEdge[9899, 37266], UndirectedEdge[9899, 39075], 
 UndirectedEdge[9899, 39899], UndirectedEdge[9900, 26044], 
 UndirectedEdge[9900, 33242], UndirectedEdge[9900, 35899], 
 UndirectedEdge[9900, 36953], UndirectedEdge[9901, 39987], 
 UndirectedEdge[9902, 29765], UndirectedEdge[9903, 20457], 
 UndirectedEdge[9903, 25481], UndirectedEdge[9903, 30365], 
 UndirectedEdge[9904, 23321], UndirectedEdge[9904, 27095], 
 UndirectedEdge[9904, 31127], UndirectedEdge[9905, 30977], 
 UndirectedEdge[9905, 34672], UndirectedEdge[9906, 26858], 
 UndirectedEdge[9906, 36646], UndirectedEdge[9907, 20281], 
 UndirectedEdge[9907, 28112], UndirectedEdge[9908, 25275], 
 UndirectedEdge[9908, 30675], UndirectedEdge[9908, 31930], 
 UndirectedEdge[9909, 20170], UndirectedEdge[9909, 31772], 
 UndirectedEdge[9909, 39402], UndirectedEdge[9910, 33553], 
 UndirectedEdge[9910, 38783], UndirectedEdge[9911, 25590], 
 UndirectedEdge[9911, 27181], UndirectedEdge[9911, 34671], 
 UndirectedEdge[9912, 32655], UndirectedEdge[9913, 22978], 
 UndirectedEdge[9913, 36393], UndirectedEdge[9914, 22104], 
 UndirectedEdge[9914, 31721], UndirectedEdge[9914, 36885], 
 UndirectedEdge[9914, 37743], UndirectedEdge[9914, 38344], 
 UndirectedEdge[9915, 21883], UndirectedEdge[9916, 21984], 
 UndirectedEdge[9916, 32017], UndirectedEdge[9917, 20211], 
 UndirectedEdge[9917, 21152], UndirectedEdge[9917, 27184], 
 UndirectedEdge[9917, 30222], UndirectedEdge[9917, 38897], 
 UndirectedEdge[9918, 20434], UndirectedEdge[9918, 23954], 
 UndirectedEdge[9919, 25207], UndirectedEdge[9920, 20713], 
 UndirectedEdge[9920, 22357], UndirectedEdge[9920, 26536], 
 UndirectedEdge[9920, 29329], UndirectedEdge[9920, 35404], 
 UndirectedEdge[9921, 25434], UndirectedEdge[9921, 32420], 
 UndirectedEdge[9921, 35543], UndirectedEdge[9922, 23381], 
 UndirectedEdge[9922, 28613], UndirectedEdge[9922, 37930], 
 UndirectedEdge[9923, 33768], UndirectedEdge[9924, 31759], 
 UndirectedEdge[9924, 34915], UndirectedEdge[9924, 39648], 
 UndirectedEdge[9925, 21256], UndirectedEdge[9925, 31921], 
 UndirectedEdge[9926, 24076], UndirectedEdge[9926, 26806], 
 UndirectedEdge[9927, 27463], UndirectedEdge[9927, 39818], 
 UndirectedEdge[9927, 39839], UndirectedEdge[9929, 23611], 
 UndirectedEdge[9929, 26082], UndirectedEdge[9930, 29816], 
 UndirectedEdge[9931, 20408], UndirectedEdge[9931, 27288], 
 UndirectedEdge[9931, 34290], UndirectedEdge[9932, 23135], 
 UndirectedEdge[9933, 20995], UndirectedEdge[9933, 21981], 
 UndirectedEdge[9934, 27114], UndirectedEdge[9934, 32091], 
 UndirectedEdge[9935, 22913], UndirectedEdge[9935, 24150], 
 UndirectedEdge[9935, 26214], UndirectedEdge[9935, 33376], 
 UndirectedEdge[9935, 34372], UndirectedEdge[9936, 26963], 
 UndirectedEdge[9936, 30620], UndirectedEdge[9936, 38544], 
 UndirectedEdge[9937, 35571], UndirectedEdge[9938, 20554], 
 UndirectedEdge[9938, 36950], UndirectedEdge[9938, 39068], 
 UndirectedEdge[9939, 26216], UndirectedEdge[9939, 36153], 
 UndirectedEdge[9939, 37091], UndirectedEdge[9940, 25784], 
 UndirectedEdge[9940, 29057], UndirectedEdge[9940, 30670], 
 UndirectedEdge[9940, 39480], UndirectedEdge[9941, 22347], 
 UndirectedEdge[9941, 23863], UndirectedEdge[9941, 33320], 
 UndirectedEdge[9942, 32270], UndirectedEdge[9942, 33311], 
 UndirectedEdge[9943, 29141], UndirectedEdge[9943, 30913], 
 UndirectedEdge[9943, 38476], UndirectedEdge[9943, 39561], 
 UndirectedEdge[9944, 21708], UndirectedEdge[9944, 26137], 
 UndirectedEdge[9944, 29885], UndirectedEdge[9944, 37838], 
 UndirectedEdge[9945, 24934], UndirectedEdge[9945, 28896], 
 UndirectedEdge[9945, 32694], UndirectedEdge[9945, 32713], 
 UndirectedEdge[9945, 34412], UndirectedEdge[9945, 37214], 
 UndirectedEdge[9946, 20933], UndirectedEdge[9946, 31987], 
 UndirectedEdge[9946, 39532], UndirectedEdge[9947, 26249], 
 UndirectedEdge[9947, 27158], UndirectedEdge[9947, 28714], 
 UndirectedEdge[9948, 23633], UndirectedEdge[9948, 27107], 
 UndirectedEdge[9948, 27613], UndirectedEdge[9948, 29884], 
 UndirectedEdge[9948, 30201], UndirectedEdge[9948, 34449], 
 UndirectedEdge[9949, 21574], UndirectedEdge[9949, 24325], 
 UndirectedEdge[9949, 38316], UndirectedEdge[9951, 22488], 
 UndirectedEdge[9951, 25090], UndirectedEdge[9952, 22822], 
 UndirectedEdge[9952, 26633], UndirectedEdge[9952, 29405], 
 UndirectedEdge[9952, 32126], UndirectedEdge[9952, 35438], 
 UndirectedEdge[9953, 22953], UndirectedEdge[9953, 23745], 
 UndirectedEdge[9953, 35348], UndirectedEdge[9954, 23376], 
 UndirectedEdge[9954, 30381], UndirectedEdge[9954, 34044], 
 UndirectedEdge[9955, 33447], UndirectedEdge[9955, 35032], 
 UndirectedEdge[9955, 37779], UndirectedEdge[9956, 28393], 
 UndirectedEdge[9956, 29716], UndirectedEdge[9957, 27785], 
 UndirectedEdge[9957, 29890], UndirectedEdge[9957, 31223], 
 UndirectedEdge[9958, 33343], UndirectedEdge[9958, 36202], 
 UndirectedEdge[9959, 33121], UndirectedEdge[9960, 22395], 
 UndirectedEdge[9960, 31031], UndirectedEdge[9960, 33579], 
 UndirectedEdge[9961, 34944], UndirectedEdge[9963, 22492], 
 UndirectedEdge[9963, 36564], UndirectedEdge[9964, 34992], 
 UndirectedEdge[9964, 36951], UndirectedEdge[9964, 38378], 
 UndirectedEdge[9965, 30024], UndirectedEdge[9967, 21295], 
 UndirectedEdge[9967, 28215], UndirectedEdge[9967, 28225], 
 UndirectedEdge[9967, 30600], UndirectedEdge[9967, 37126], 
 UndirectedEdge[9968, 24096], UndirectedEdge[9968, 37852], 
 UndirectedEdge[9972, 22524], UndirectedEdge[9972, 25643], 
 UndirectedEdge[9972, 31272], UndirectedEdge[9973, 28458], 
 UndirectedEdge[9974, 24295], UndirectedEdge[9974, 26962], 
 UndirectedEdge[9974, 28271], UndirectedEdge[9974, 34378], 
 UndirectedEdge[9974, 38033], UndirectedEdge[9975, 28919], 
 UndirectedEdge[9977, 32562], UndirectedEdge[9977, 38929], 
 UndirectedEdge[9978, 23224], UndirectedEdge[9979, 24864], 
 UndirectedEdge[9979, 33598], UndirectedEdge[9980, 25319], 
 UndirectedEdge[9980, 27599], UndirectedEdge[9981, 23951], 
 UndirectedEdge[9982, 22342], UndirectedEdge[9982, 27434], 
 UndirectedEdge[9982, 32013], UndirectedEdge[9982, 32531], 
 UndirectedEdge[9982, 38195], UndirectedEdge[9982, 39577], 
 UndirectedEdge[9983, 22206], UndirectedEdge[9983, 25241], 
 UndirectedEdge[9984, 29109], UndirectedEdge[9985, 39463], 
 UndirectedEdge[9986, 26900], UndirectedEdge[9986, 32484], 
 UndirectedEdge[9986, 36364], UndirectedEdge[9988, 24055], 
 UndirectedEdge[9988, 24413], UndirectedEdge[9988, 33372], 
 UndirectedEdge[9989, 38133], UndirectedEdge[9990, 26603], 
 UndirectedEdge[9992, 23877], UndirectedEdge[9992, 32507], 
 UndirectedEdge[9992, 37054], UndirectedEdge[9993, 30490], 
 UndirectedEdge[9993, 32222], UndirectedEdge[9994, 36976], 
 UndirectedEdge[9995, 20498], UndirectedEdge[9995, 35499], 
 UndirectedEdge[9995, 35676], UndirectedEdge[9996, 39506], 
 UndirectedEdge[9997, 23626], UndirectedEdge[9997, 33796], 
 UndirectedEdge[9997, 34744], UndirectedEdge[9997, 35637], 
 UndirectedEdge[9998, 20487], UndirectedEdge[9999, 31513], 
 UndirectedEdge[10000, 38596], UndirectedEdge[10001, 29873], 
 UndirectedEdge[10001, 37921], UndirectedEdge[10003, 36383], 
 UndirectedEdge[10004, 25788], UndirectedEdge[10005, 27067], 
 UndirectedEdge[10005, 28919], UndirectedEdge[10005, 37335], 
 UndirectedEdge[10007, 32304], UndirectedEdge[10008, 25323], 
 UndirectedEdge[10008, 26977], UndirectedEdge[10008, 31668], 
 UndirectedEdge[10008, 34928], UndirectedEdge[10008, 38397], 
 UndirectedEdge[10009, 25504], UndirectedEdge[10009, 38178], 
 UndirectedEdge[10010, 32153], UndirectedEdge[10010, 33814], 
 UndirectedEdge[10010, 37546], UndirectedEdge[10011, 34917], 
 UndirectedEdge[10012, 21075], UndirectedEdge[10012, 28900], 
 UndirectedEdge[10013, 23922], UndirectedEdge[10013, 24378], 
 UndirectedEdge[10013, 37991], UndirectedEdge[10014, 22632], 
 UndirectedEdge[10014, 24402], UndirectedEdge[10014, 34009], 
 UndirectedEdge[10014, 36954], UndirectedEdge[10014, 37857], 
 UndirectedEdge[10015, 23007], UndirectedEdge[10015, 34748], 
 UndirectedEdge[10016, 29154], UndirectedEdge[10016, 34254], 
 UndirectedEdge[10017, 26962], UndirectedEdge[10017, 36506], 
 UndirectedEdge[10018, 22343], UndirectedEdge[10018, 27453], 
 UndirectedEdge[10018, 39486], UndirectedEdge[10019, 34385], 
 UndirectedEdge[10019, 34888], UndirectedEdge[10020, 22681], 
 UndirectedEdge[10020, 31263], UndirectedEdge[10020, 32279], 
 UndirectedEdge[10021, 20169], UndirectedEdge[10021, 30353], 
 UndirectedEdge[10022, 21890], UndirectedEdge[10022, 23695], 
 UndirectedEdge[10022, 32711], UndirectedEdge[10024, 20271], 
 UndirectedEdge[10024, 23982], UndirectedEdge[10024, 27972], 
 UndirectedEdge[10024, 30487], UndirectedEdge[10025, 23671], 
 UndirectedEdge[10025, 25328], UndirectedEdge[10026, 20669], 
 UndirectedEdge[10027, 21005], UndirectedEdge[10027, 25236], 
 UndirectedEdge[10027, 26012], UndirectedEdge[10027, 31100], 
 UndirectedEdge[10028, 20983], UndirectedEdge[10028, 26220], 
 UndirectedEdge[10028, 31549], UndirectedEdge[10028, 32967], 
 UndirectedEdge[10028, 37786], UndirectedEdge[10029, 32852], 
 UndirectedEdge[10029, 34635], UndirectedEdge[10029, 35429], 
 UndirectedEdge[10030, 26689], UndirectedEdge[10030, 32829], 
 UndirectedEdge[10030, 36619], UndirectedEdge[10031, 30202], 
 UndirectedEdge[10031, 38339], UndirectedEdge[10032, 29678], 
 UndirectedEdge[10032, 38895], UndirectedEdge[10033, 21186], 
 UndirectedEdge[10033, 21462], UndirectedEdge[10033, 31861], 
 UndirectedEdge[10033, 32948], UndirectedEdge[10033, 37860], 
 UndirectedEdge[10034, 23272], UndirectedEdge[10034, 26887], 
 UndirectedEdge[10035, 24934], UndirectedEdge[10036, 22206], 
 UndirectedEdge[10036, 22631], UndirectedEdge[10036, 28887], 
 UndirectedEdge[10036, 32171], UndirectedEdge[10036, 36035], 
 UndirectedEdge[10036, 39317], UndirectedEdge[10037, 37265], 
 UndirectedEdge[10038, 21205], UndirectedEdge[10039, 37810], 
