{UndirectedEdge[1, 26817], UndirectedEdge[1, 33491], 
 UndirectedEdge[10477, 30523], UndirectedEdge[10477, 38812], 
 UndirectedEdge[10478, 24567], UndirectedEdge[10478, 28116], 
 UndirectedEdge[10478, 33167], UndirectedEdge[10479, 20086], 
 UndirectedEdge[10479, 23563], UndirectedEdge[10479, 29330], 
 UndirectedEdge[10479, 35909], UndirectedEdge[10479, 37883], 
 UndirectedEdge[10479, 38974], UndirectedEdge[10479, 39137], 
 UndirectedEdge[10480, 28277], UndirectedEdge[10480, 29155], 
 UndirectedEdge[10480, 37917], UndirectedEdge[10481, 24660], 
 UndirectedEdge[10481, 25859], UndirectedEdge[10481, 36020], 
 UndirectedEdge[10481, 37396], UndirectedEdge[10482, 27970], 
 UndirectedEdge[10482, 31175], UndirectedEdge[10483, 23900], 
 UndirectedEdge[10483, 28614], UndirectedEdge[10483, 36188], 
 UndirectedEdge[10484, 20628], UndirectedEdge[10484, 23128], 
 UndirectedEdge[10484, 23275], UndirectedEdge[10484, 30876], 
 UndirectedEdge[10484, 33788], UndirectedEdge[10485, 37286], 
 UndirectedEdge[10485, 39246], UndirectedEdge[10486, 27425], 
 UndirectedEdge[10487, 21762], UndirectedEdge[10487, 29157], 
 UndirectedEdge[10487, 33503], UndirectedEdge[10487, 37084], 
 UndirectedEdge[10488, 23648], UndirectedEdge[10488, 27685], 
 UndirectedEdge[10488, 29480], UndirectedEdge[10488, 34556], 
 UndirectedEdge[10488, 36401], UndirectedEdge[10489, 30320], 
 UndirectedEdge[10489, 35454], UndirectedEdge[10490, 25703], 
 UndirectedEdge[10490, 29394], UndirectedEdge[10490, 31874], 
 UndirectedEdge[10490, 34370], UndirectedEdge[10490, 36884], 
 UndirectedEdge[10491, 33974], UndirectedEdge[10492, 20247], 
 UndirectedEdge[10492, 28635], UndirectedEdge[10492, 31920], 
 UndirectedEdge[10492, 34408], UndirectedEdge[10493, 20827], 
 UndirectedEdge[10494, 23735], UndirectedEdge[10494, 25284], 
 UndirectedEdge[10494, 28907], UndirectedEdge[10495, 31194], 
 UndirectedEdge[10495, 35490], UndirectedEdge[10495, 36810], 
 UndirectedEdge[10496, 28119], UndirectedEdge[10496, 29580], 
 UndirectedEdge[10497, 22199], UndirectedEdge[10497, 29706], 
 UndirectedEdge[10497, 29838], UndirectedEdge[10497, 30345], 
 UndirectedEdge[10497, 36668], UndirectedEdge[10497, 38227], 
 UndirectedEdge[10498, 27804], UndirectedEdge[10499, 29696], 
 UndirectedEdge[10501, 34332], UndirectedEdge[10501, 39105], 
 UndirectedEdge[10502, 31450], UndirectedEdge[10502, 34505], 
 UndirectedEdge[10504, 34645], UndirectedEdge[10504, 39403], 
 UndirectedEdge[10505, 36544], UndirectedEdge[10506, 21030], 
 UndirectedEdge[10506, 22866], UndirectedEdge[10506, 33292], 
 UndirectedEdge[10506, 36703], UndirectedEdge[10507, 36863], 
 UndirectedEdge[10508, 31548], UndirectedEdge[10509, 21121], 
 UndirectedEdge[10509, 27489], UndirectedEdge[10509, 30297], 
 UndirectedEdge[10509, 36587], UndirectedEdge[10510, 21082], 
 UndirectedEdge[10510, 25677], UndirectedEdge[10510, 29232], 
 UndirectedEdge[10510, 31554], UndirectedEdge[10511, 22364], 
 UndirectedEdge[10511, 22868], UndirectedEdge[10511, 30633], 
 UndirectedEdge[10512, 23430], UndirectedEdge[10514, 34001], 
 UndirectedEdge[10514, 34934], UndirectedEdge[10514, 37831], 
 UndirectedEdge[10515, 25984], UndirectedEdge[10515, 37615], 
 UndirectedEdge[10516, 32102], UndirectedEdge[10518, 25800], 
 UndirectedEdge[10518, 38913], UndirectedEdge[10519, 20327], 
 UndirectedEdge[10519, 24242], UndirectedEdge[10519, 28660], 
 UndirectedEdge[10519, 35443], UndirectedEdge[10520, 31004], 
 UndirectedEdge[10520, 37217], UndirectedEdge[10521, 25321], 
 UndirectedEdge[10521, 28473], UndirectedEdge[10521, 30115], 
 UndirectedEdge[10521, 32363], UndirectedEdge[10521, 32847], 
 UndirectedEdge[10522, 21652], UndirectedEdge[10522, 23728], 
 UndirectedEdge[10522, 28386], UndirectedEdge[10522, 33559], 
 UndirectedEdge[10523, 20562], UndirectedEdge[10523, 22442], 
 UndirectedEdge[10523, 24219], UndirectedEdge[10523, 28684], 
 UndirectedEdge[10523, 33463], UndirectedEdge[10524, 21140], 
 UndirectedEdge[10524, 30343], UndirectedEdge[10524, 34076], 
 UndirectedEdge[10525, 22137], UndirectedEdge[10525, 22496], 
 UndirectedEdge[10525, 25052], UndirectedEdge[10525, 27203], 
 UndirectedEdge[10525, 39200], UndirectedEdge[10526, 21058], 
 UndirectedEdge[10526, 27542], UndirectedEdge[10526, 33906], 
 UndirectedEdge[10526, 39069], UndirectedEdge[10528, 24582], 
 UndirectedEdge[10528, 34216], UndirectedEdge[10529, 24974], 
 UndirectedEdge[10529, 26098], UndirectedEdge[10529, 26364], 
 UndirectedEdge[10530, 22814], UndirectedEdge[10530, 27957], 
 UndirectedEdge[10530, 35738], UndirectedEdge[10531, 28579], 
 UndirectedEdge[10531, 31336], UndirectedEdge[10532, 25730], 
 UndirectedEdge[10532, 34269], UndirectedEdge[10533, 25051], 
 UndirectedEdge[10533, 25178], UndirectedEdge[10533, 26517], 
 UndirectedEdge[10533, 27196], UndirectedEdge[10534, 26221], 
 UndirectedEdge[10534, 32057], UndirectedEdge[10534, 33229], 
 UndirectedEdge[10535, 23847], UndirectedEdge[10535, 30037], 
 UndirectedEdge[10535, 36102], UndirectedEdge[10535, 37077], 
 UndirectedEdge[10536, 22135], UndirectedEdge[10536, 25760], 
 UndirectedEdge[10536, 25989], UndirectedEdge[10536, 26516], 
 UndirectedEdge[10536, 29325], UndirectedEdge[10536, 30067], 
 UndirectedEdge[10536, 30980], UndirectedEdge[10536, 32395], 
 UndirectedEdge[10538, 33190], UndirectedEdge[10539, 21195], 
 UndirectedEdge[10539, 21219], UndirectedEdge[10539, 21787], 
 UndirectedEdge[10539, 27624], UndirectedEdge[10539, 31475], 
 UndirectedEdge[10540, 24185], UndirectedEdge[10540, 25603], 
 UndirectedEdge[10540, 33368], UndirectedEdge[10540, 38301], 
 UndirectedEdge[10541, 25211], UndirectedEdge[10541, 26688], 
 UndirectedEdge[10541, 34363], UndirectedEdge[10541, 34700], 
 UndirectedEdge[10541, 35843], UndirectedEdge[10542, 24647], 
 UndirectedEdge[10542, 38139], UndirectedEdge[10543, 22212], 
 UndirectedEdge[10544, 36268], UndirectedEdge[10544, 37962], 
 UndirectedEdge[10545, 24471], UndirectedEdge[10546, 20537], 
 UndirectedEdge[10546, 31540], UndirectedEdge[10546, 34634], 
 UndirectedEdge[10547, 24696], UndirectedEdge[10547, 29522], 
 UndirectedEdge[10547, 31563], UndirectedEdge[10547, 32528], 
 UndirectedEdge[10547, 37131], UndirectedEdge[10547, 38987], 
 UndirectedEdge[10548, 21916], UndirectedEdge[10548, 25751], 
 UndirectedEdge[10548, 28328], UndirectedEdge[10548, 29003], 
 UndirectedEdge[10548, 34473], UndirectedEdge[10548, 38926], 
 UndirectedEdge[10549, 26037], UndirectedEdge[10549, 32167], 
 UndirectedEdge[10550, 24383], UndirectedEdge[10550, 37996], 
 UndirectedEdge[10550, 39894], UndirectedEdge[10551, 20802], 
 UndirectedEdge[10551, 23424], UndirectedEdge[10551, 33239], 
 UndirectedEdge[10551, 38442], UndirectedEdge[10551, 39226], 
 UndirectedEdge[10552, 21217], UndirectedEdge[10552, 21411], 
 UndirectedEdge[10552, 21564], UndirectedEdge[10552, 23449], 
 UndirectedEdge[10552, 31604], UndirectedEdge[10554, 24159], 
 UndirectedEdge[10554, 26713], UndirectedEdge[10554, 29931], 
 UndirectedEdge[10555, 30848], UndirectedEdge[10555, 32435], 
 UndirectedEdge[10555, 33401], UndirectedEdge[10555, 38616], 
 UndirectedEdge[10555, 39595], UndirectedEdge[10556, 20111], 
 UndirectedEdge[10556, 22015], UndirectedEdge[10556, 22729], 
 UndirectedEdge[10557, 27998], UndirectedEdge[10557, 34999], 
 UndirectedEdge[10557, 35742], UndirectedEdge[10557, 36345], 
 UndirectedEdge[10558, 22546], UndirectedEdge[10558, 32866], 
 UndirectedEdge[10559, 20645], UndirectedEdge[10559, 22207], 
 UndirectedEdge[10560, 24027], UndirectedEdge[10560, 24621], 
 UndirectedEdge[10560, 37480], UndirectedEdge[10560, 39733], 
 UndirectedEdge[10561, 24017], UndirectedEdge[10561, 25840], 
 UndirectedEdge[10561, 26008], UndirectedEdge[10561, 29522], 
 UndirectedEdge[10561, 32164], UndirectedEdge[10562, 25145], 
 UndirectedEdge[10562, 26890], UndirectedEdge[10562, 35746], 
 UndirectedEdge[10562, 36030], UndirectedEdge[10562, 37766], 
 UndirectedEdge[10563, 23057], UndirectedEdge[10563, 26494], 
 UndirectedEdge[10563, 29382], UndirectedEdge[10563, 30358], 
 UndirectedEdge[10564, 28680], UndirectedEdge[10564, 34664], 
 UndirectedEdge[10565, 21820], UndirectedEdge[10565, 32870], 
 UndirectedEdge[10565, 39357], UndirectedEdge[10566, 21878], 
 UndirectedEdge[10566, 24820], UndirectedEdge[10566, 35447], 
 UndirectedEdge[10566, 37930], UndirectedEdge[10567, 28301], 
 UndirectedEdge[10567, 29489], UndirectedEdge[10567, 36528], 
 UndirectedEdge[10568, 24955], UndirectedEdge[10568, 27792], 
 UndirectedEdge[10568, 38878], UndirectedEdge[10569, 22348], 
 UndirectedEdge[10571, 20924], UndirectedEdge[10571, 26015], 
 UndirectedEdge[10571, 31942], UndirectedEdge[10571, 37324], 
 UndirectedEdge[10572, 20425], UndirectedEdge[10572, 23563], 
 UndirectedEdge[10572, 25447], UndirectedEdge[10572, 34496], 
 UndirectedEdge[10573, 24283], UndirectedEdge[10573, 25093], 
 UndirectedEdge[10573, 27674], UndirectedEdge[10573, 31755], 
 UndirectedEdge[10573, 33975], UndirectedEdge[10573, 38575], 
 UndirectedEdge[10573, 38694], UndirectedEdge[10574, 23968], 
 UndirectedEdge[10574, 27893], UndirectedEdge[10574, 37379], 
 UndirectedEdge[10575, 24756], UndirectedEdge[10575, 25331], 
 UndirectedEdge[10576, 21783], UndirectedEdge[10576, 26939], 
 UndirectedEdge[10576, 28842], UndirectedEdge[10576, 38353], 
 UndirectedEdge[10576, 38838], UndirectedEdge[10577, 38729], 
 UndirectedEdge[10578, 22871], UndirectedEdge[10578, 24445], 
 UndirectedEdge[10578, 28979], UndirectedEdge[10578, 39554], 
 UndirectedEdge[10579, 34493], UndirectedEdge[10579, 37212], 
 UndirectedEdge[10580, 20260], UndirectedEdge[10580, 20558], 
 UndirectedEdge[10581, 24944], UndirectedEdge[10581, 36356], 
 UndirectedEdge[10584, 26492], UndirectedEdge[10584, 30575], 
 UndirectedEdge[10585, 31731], UndirectedEdge[10586, 25544], 
 UndirectedEdge[10586, 30550], UndirectedEdge[10586, 33103], 
 UndirectedEdge[10586, 34119], UndirectedEdge[10587, 22943], 
 UndirectedEdge[10588, 21704], UndirectedEdge[10588, 25997], 
 UndirectedEdge[10588, 34491], UndirectedEdge[10589, 21239], 
 UndirectedEdge[10589, 28059], UndirectedEdge[10589, 29316], 
 UndirectedEdge[10589, 34869], UndirectedEdge[10589, 38435], 
 UndirectedEdge[10590, 25190], UndirectedEdge[10590, 27133], 
 UndirectedEdge[10590, 32014], UndirectedEdge[10590, 32239], 
 UndirectedEdge[10591, 20139], UndirectedEdge[10591, 25398], 
 UndirectedEdge[10591, 30149], UndirectedEdge[10591, 38484], 
 UndirectedEdge[10592, 32674], UndirectedEdge[10592, 35294], 
 UndirectedEdge[10592, 39359], UndirectedEdge[10593, 31392], 
 UndirectedEdge[10593, 32300], UndirectedEdge[10593, 34705], 
 UndirectedEdge[10593, 36328], UndirectedEdge[10595, 29587], 
 UndirectedEdge[10596, 25404], UndirectedEdge[10596, 39106], 
 UndirectedEdge[10597, 37403], UndirectedEdge[10597, 38295], 
 UndirectedEdge[10598, 33911], UndirectedEdge[10599, 20641], 
 UndirectedEdge[10599, 22500], UndirectedEdge[10599, 25629], 
 UndirectedEdge[10600, 22204], UndirectedEdge[10600, 30575], 
 UndirectedEdge[10600, 36916], UndirectedEdge[10601, 30740], 
 UndirectedEdge[10602, 22947], UndirectedEdge[10602, 37356], 
 UndirectedEdge[10602, 38193], UndirectedEdge[10603, 33309], 
 UndirectedEdge[10603, 33875], UndirectedEdge[10603, 34619], 
 UndirectedEdge[10604, 29677], UndirectedEdge[10604, 33310], 
 UndirectedEdge[10604, 35566], UndirectedEdge[10605, 21377], 
 UndirectedEdge[10605, 27783], UndirectedEdge[10605, 36629], 
 UndirectedEdge[10605, 39931], UndirectedEdge[10606, 20296], 
 UndirectedEdge[10606, 29599], UndirectedEdge[10608, 36863], 
 UndirectedEdge[10609, 21388], UndirectedEdge[10609, 34488], 
 UndirectedEdge[10609, 36409], UndirectedEdge[10609, 37555], 
 UndirectedEdge[10610, 26033], UndirectedEdge[10610, 32130], 
 UndirectedEdge[10611, 26743], UndirectedEdge[10611, 32904], 
 UndirectedEdge[10611, 34979], UndirectedEdge[10611, 36209], 
 UndirectedEdge[10611, 38939], UndirectedEdge[10612, 20731], 
 UndirectedEdge[10612, 22761], UndirectedEdge[10612, 24841], 
 UndirectedEdge[10612, 28732], UndirectedEdge[10612, 29301], 
 UndirectedEdge[10612, 34237], UndirectedEdge[10612, 36875], 
 UndirectedEdge[10613, 29557], UndirectedEdge[10614, 28267], 
 UndirectedEdge[10616, 33734], UndirectedEdge[10616, 37376], 
 UndirectedEdge[10616, 38498], UndirectedEdge[10617, 23059], 
 UndirectedEdge[10617, 26907], UndirectedEdge[10617, 28551], 
 UndirectedEdge[10617, 30834], UndirectedEdge[10617, 34531], 
 UndirectedEdge[10618, 20338], UndirectedEdge[10618, 26216], 
 UndirectedEdge[10619, 24582], UndirectedEdge[10619, 28655], 
 UndirectedEdge[10619, 34042], UndirectedEdge[10619, 38766], 
 UndirectedEdge[10620, 28750], UndirectedEdge[10621, 30245], 
 UndirectedEdge[10621, 33990], UndirectedEdge[10622, 20351], 
 UndirectedEdge[10622, 20449], UndirectedEdge[10622, 21573], 
 UndirectedEdge[10622, 27326], UndirectedEdge[10622, 32712], 
 UndirectedEdge[10623, 30605], UndirectedEdge[10623, 33426], 
 UndirectedEdge[10623, 36302], UndirectedEdge[10624, 22448], 
 UndirectedEdge[10624, 31022], UndirectedEdge[10624, 33705], 
 UndirectedEdge[10624, 37371], UndirectedEdge[10625, 23475], 
 UndirectedEdge[10625, 25858], UndirectedEdge[10625, 30870], 
 UndirectedEdge[10626, 25130], UndirectedEdge[10626, 27776], 
 UndirectedEdge[10626, 27922], UndirectedEdge[10626, 37356], 
 UndirectedEdge[10627, 22667], UndirectedEdge[10627, 29896], 
 UndirectedEdge[10628, 21865], UndirectedEdge[10628, 24044], 
 UndirectedEdge[10628, 25518], UndirectedEdge[10628, 31877], 
 UndirectedEdge[10628, 37655], UndirectedEdge[10629, 28706], 
 UndirectedEdge[10629, 32356], UndirectedEdge[10630, 27208], 
 UndirectedEdge[10630, 29557], UndirectedEdge[10630, 36812], 
 UndirectedEdge[10630, 39212], UndirectedEdge[10631, 27591], 
 UndirectedEdge[10633, 31561], UndirectedEdge[10634, 26641], 
 UndirectedEdge[10634, 30729], UndirectedEdge[10634, 32384], 
 UndirectedEdge[10634, 32524], UndirectedEdge[10634, 32769], 
 UndirectedEdge[10634, 38985], UndirectedEdge[10636, 23493], 
 UndirectedEdge[10636, 29678], UndirectedEdge[10636, 35634], 
 UndirectedEdge[10636, 38003], UndirectedEdge[10637, 24718], 
 UndirectedEdge[10637, 24945], UndirectedEdge[10637, 24998], 
 UndirectedEdge[10637, 25127], UndirectedEdge[10637, 25208], 
 UndirectedEdge[10637, 34461], UndirectedEdge[10637, 38384], 
 UndirectedEdge[10638, 29687], UndirectedEdge[10638, 30958], 
 UndirectedEdge[10639, 20586], UndirectedEdge[10639, 31244], 
 UndirectedEdge[10640, 27769], UndirectedEdge[10640, 36228], 
 UndirectedEdge[10641, 24733], UndirectedEdge[10641, 28314], 
 UndirectedEdge[10641, 32553], UndirectedEdge[10641, 34367], 
 UndirectedEdge[10641, 36254], UndirectedEdge[10641, 37673], 
 UndirectedEdge[10642, 20029], UndirectedEdge[10643, 26426], 
 UndirectedEdge[10643, 28006], UndirectedEdge[10643, 28382], 
 UndirectedEdge[10644, 24508], UndirectedEdge[10644, 27712], 
 UndirectedEdge[10644, 28541], UndirectedEdge[10644, 33211], 
 UndirectedEdge[10645, 32208], UndirectedEdge[10647, 20401], 
 UndirectedEdge[10647, 20849], UndirectedEdge[10647, 24073], 
 UndirectedEdge[10647, 38146], UndirectedEdge[10648, 32802], 
 UndirectedEdge[10649, 39250], UndirectedEdge[10650, 25988], 
 UndirectedEdge[10650, 36989], UndirectedEdge[10650, 37441], 
 UndirectedEdge[10650, 38265], UndirectedEdge[10651, 22726], 
 UndirectedEdge[10652, 25782], UndirectedEdge[10652, 27095], 
 UndirectedEdge[10652, 29880], UndirectedEdge[10652, 39655], 
 UndirectedEdge[10653, 23311], UndirectedEdge[10655, 20251], 
 UndirectedEdge[10655, 22302], UndirectedEdge[10655, 30018], 
 UndirectedEdge[10655, 38042], UndirectedEdge[10656, 39984], 
 UndirectedEdge[10657, 20439], UndirectedEdge[10657, 22602], 
 UndirectedEdge[10657, 23026], UndirectedEdge[10657, 25405], 
 UndirectedEdge[10657, 39286], UndirectedEdge[10658, 27813], 
 UndirectedEdge[10658, 31401], UndirectedEdge[10658, 32385], 
 UndirectedEdge[10658, 35280], UndirectedEdge[10659, 23559], 
 UndirectedEdge[10659, 31629], UndirectedEdge[10659, 36423], 
 UndirectedEdge[10660, 22514], UndirectedEdge[10660, 24104], 
 UndirectedEdge[10660, 31251], UndirectedEdge[10660, 34017], 
 UndirectedEdge[10661, 30554], UndirectedEdge[10661, 33108], 
 UndirectedEdge[10662, 22833], UndirectedEdge[10662, 23979], 
 UndirectedEdge[10662, 24172], UndirectedEdge[10662, 32516], 
 UndirectedEdge[10662, 39559], UndirectedEdge[10663, 28742], 
 UndirectedEdge[10663, 39928], UndirectedEdge[10664, 21250], 
 UndirectedEdge[10664, 31000], UndirectedEdge[10664, 32337], 
 UndirectedEdge[10664, 34508], UndirectedEdge[10665, 27414], 
 UndirectedEdge[10665, 27584], UndirectedEdge[10665, 28144], 
 UndirectedEdge[10665, 29533], UndirectedEdge[10665, 33038], 
 UndirectedEdge[10665, 35837], UndirectedEdge[10666, 26670], 
 UndirectedEdge[10666, 29771], UndirectedEdge[10666, 34422], 
 UndirectedEdge[10666, 36522], UndirectedEdge[10667, 27522], 
 UndirectedEdge[10667, 32081], UndirectedEdge[10668, 21868], 
 UndirectedEdge[10668, 37332], UndirectedEdge[10669, 28432], 
 UndirectedEdge[10669, 28610], UndirectedEdge[10670, 31645], 
 UndirectedEdge[10671, 25642], UndirectedEdge[10671, 28539], 
 UndirectedEdge[10671, 31250], UndirectedEdge[10671, 38121], 
 UndirectedEdge[10671, 39793], UndirectedEdge[10672, 21026], 
 UndirectedEdge[10672, 35962], UndirectedEdge[10673, 30263], 
 UndirectedEdge[10673, 31668], UndirectedEdge[10674, 20095], 
 UndirectedEdge[10674, 22810], UndirectedEdge[10675, 30299], 
 UndirectedEdge[10675, 31390], UndirectedEdge[10675, 36403], 
 UndirectedEdge[10676, 21880], UndirectedEdge[10676, 24163], 
 UndirectedEdge[10676, 24264], UndirectedEdge[10676, 27944], 
 UndirectedEdge[10676, 30674], UndirectedEdge[10676, 32855], 
 UndirectedEdge[10677, 36049], UndirectedEdge[10678, 25004], 
 UndirectedEdge[10679, 25696], UndirectedEdge[10679, 26791], 
 UndirectedEdge[10679, 26933], UndirectedEdge[10679, 36651], 
 UndirectedEdge[10681, 20243], UndirectedEdge[10681, 26085], 
 UndirectedEdge[10681, 27595], UndirectedEdge[10681, 31908], 
 UndirectedEdge[10682, 29068], UndirectedEdge[10682, 31555], 
 UndirectedEdge[10682, 36952], UndirectedEdge[10682, 39162], 
 UndirectedEdge[10683, 36386], UndirectedEdge[10684, 34239], 
 UndirectedEdge[10685, 20579], UndirectedEdge[10685, 21544], 
 UndirectedEdge[10685, 29166], UndirectedEdge[10685, 31550], 
 UndirectedEdge[10685, 38871], UndirectedEdge[10686, 20155], 
 UndirectedEdge[10686, 23395], UndirectedEdge[10686, 35196], 
 UndirectedEdge[10686, 38190], UndirectedEdge[10687, 23371], 
 UndirectedEdge[10687, 35828], UndirectedEdge[10687, 37708], 
 UndirectedEdge[10688, 21017], UndirectedEdge[10688, 35048], 
 UndirectedEdge[10689, 20323], UndirectedEdge[10689, 38977], 
 UndirectedEdge[10690, 26658], UndirectedEdge[10690, 27221], 
 UndirectedEdge[10690, 29547], UndirectedEdge[10691, 28603], 
 UndirectedEdge[10691, 32979], UndirectedEdge[10691, 34880], 
 UndirectedEdge[10692, 26589], UndirectedEdge[10692, 39756], 
 UndirectedEdge[10693, 29667], UndirectedEdge[10693, 33856], 
 UndirectedEdge[10693, 38930], UndirectedEdge[10694, 29830], 
 UndirectedEdge[10694, 38653], UndirectedEdge[10695, 24853], 
 UndirectedEdge[10696, 24949], UndirectedEdge[10696, 31988], 
 UndirectedEdge[10696, 32878], UndirectedEdge[10696, 35404], 
 UndirectedEdge[10696, 37264], UndirectedEdge[10697, 20585], 
 UndirectedEdge[10697, 22101], UndirectedEdge[10697, 23112], 
 UndirectedEdge[10697, 34170], UndirectedEdge[10697, 34242], 
 UndirectedEdge[10697, 38418], UndirectedEdge[10698, 29085], 
 UndirectedEdge[10698, 36538], UndirectedEdge[10699, 28456], 
 UndirectedEdge[10700, 28156], UndirectedEdge[10700, 29367], 
 UndirectedEdge[10702, 20125], UndirectedEdge[10702, 30128], 
 UndirectedEdge[10702, 32762], UndirectedEdge[10702, 33784], 
 UndirectedEdge[10702, 38124], UndirectedEdge[10703, 22515], 
 UndirectedEdge[10703, 31369], UndirectedEdge[10703, 32090], 
 UndirectedEdge[10704, 30596], UndirectedEdge[10704, 37789], 
 UndirectedEdge[10705, 24754], UndirectedEdge[10705, 32857], 
 UndirectedEdge[10705, 39486], UndirectedEdge[10706, 32842], 
 UndirectedEdge[10706, 39442], UndirectedEdge[10707, 28827], 
 UndirectedEdge[10708, 21240], UndirectedEdge[10708, 23571], 
 UndirectedEdge[10708, 25821], UndirectedEdge[10708, 27109], 
 UndirectedEdge[10709, 21633], UndirectedEdge[10709, 23295], 
 UndirectedEdge[10709, 29399], UndirectedEdge[10709, 34656], 
 UndirectedEdge[10710, 33807], UndirectedEdge[10711, 25240], 
 UndirectedEdge[10711, 25473], UndirectedEdge[10712, 30605], 
 UndirectedEdge[10713, 30285], UndirectedEdge[10713, 30528], 
