{UndirectedEdge[1, 21202], UndirectedEdge[1, 30402], 
 UndirectedEdge[8050, 35010], UndirectedEdge[8051, 26056], 
 UndirectedEdge[8051, 32935], UndirectedEdge[8051, 33785], 
 UndirectedEdge[8051, 33816], UndirectedEdge[8052, 29105], 
 UndirectedEdge[8052, 31215], UndirectedEdge[8052, 39097], 
 UndirectedEdge[8053, 25485], UndirectedEdge[8053, 28156], 
 UndirectedEdge[8053, 32085], UndirectedEdge[8053, 37326], 
 UndirectedEdge[8054, 23130], UndirectedEdge[8054, 34047], 
 UndirectedEdge[8055, 23682], UndirectedEdge[8055, 31422], 
 UndirectedEdge[8055, 32124], UndirectedEdge[8055, 38693], 
 UndirectedEdge[8055, 39562], UndirectedEdge[8056, 21335], 
 UndirectedEdge[8056, 24674], UndirectedEdge[8056, 27975], 
 UndirectedEdge[8056, 36098], UndirectedEdge[8056, 39447], 
 UndirectedEdge[8057, 30588], UndirectedEdge[8057, 36158], 
 UndirectedEdge[8057, 38298], UndirectedEdge[8058, 20339], 
 UndirectedEdge[8058, 24588], UndirectedEdge[8058, 31272], 
 UndirectedEdge[8059, 22154], UndirectedEdge[8059, 23118], 
 UndirectedEdge[8059, 23769], UndirectedEdge[8059, 26810], 
 UndirectedEdge[8059, 29797], UndirectedEdge[8060, 22707], 
 UndirectedEdge[8060, 26316], UndirectedEdge[8060, 28815], 
 UndirectedEdge[8061, 23013], UndirectedEdge[8062, 25884], 
 UndirectedEdge[8062, 27203], UndirectedEdge[8063, 32569], 
 UndirectedEdge[8063, 33052], UndirectedEdge[8063, 33733], 
 UndirectedEdge[8063, 36349], UndirectedEdge[8063, 37877], 
 UndirectedEdge[8065, 21284], UndirectedEdge[8065, 21504], 
 UndirectedEdge[8065, 23319], UndirectedEdge[8065, 24915], 
 UndirectedEdge[8065, 25653], UndirectedEdge[8065, 28542], 
 UndirectedEdge[8065, 29703], UndirectedEdge[8066, 24354], 
 UndirectedEdge[8066, 24505], UndirectedEdge[8066, 27868], 
 UndirectedEdge[8066, 35974], UndirectedEdge[8067, 20251], 
 UndirectedEdge[8067, 30368], UndirectedEdge[8067, 35645], 
 UndirectedEdge[8068, 22614], UndirectedEdge[8068, 31246], 
 UndirectedEdge[8068, 31982], UndirectedEdge[8068, 33292], 
 UndirectedEdge[8069, 22170], UndirectedEdge[8069, 26549], 
 UndirectedEdge[8069, 28457], UndirectedEdge[8069, 34164], 
 UndirectedEdge[8070, 28832], UndirectedEdge[8071, 34658], 
 UndirectedEdge[8072, 20295], UndirectedEdge[8072, 21412], 
 UndirectedEdge[8072, 37273], UndirectedEdge[8072, 38612], 
 UndirectedEdge[8073, 28381], UndirectedEdge[8073, 34562], 
 UndirectedEdge[8073, 38849], UndirectedEdge[8074, 22616], 
 UndirectedEdge[8074, 22968], UndirectedEdge[8075, 22439], 
 UndirectedEdge[8075, 22709], UndirectedEdge[8075, 34022], 
 UndirectedEdge[8075, 38338], UndirectedEdge[8076, 27027], 
 UndirectedEdge[8076, 30654], UndirectedEdge[8077, 24306], 
 UndirectedEdge[8077, 25637], UndirectedEdge[8077, 31292], 
 UndirectedEdge[8077, 31564], UndirectedEdge[8077, 32833], 
 UndirectedEdge[8077, 36407], UndirectedEdge[8078, 26830], 
 UndirectedEdge[8078, 30968], UndirectedEdge[8078, 38041], 
 UndirectedEdge[8078, 39818], UndirectedEdge[8079, 20397], 
 UndirectedEdge[8079, 29344], UndirectedEdge[8079, 33054], 
 UndirectedEdge[8079, 34681], UndirectedEdge[8079, 34758], 
 UndirectedEdge[8080, 25549], UndirectedEdge[8080, 26890], 
 UndirectedEdge[8082, 21837], UndirectedEdge[8082, 23133], 
 UndirectedEdge[8082, 29578], UndirectedEdge[8082, 36650], 
 UndirectedEdge[8083, 35754], UndirectedEdge[8084, 22310], 
 UndirectedEdge[8084, 26789], UndirectedEdge[8084, 27548], 
 UndirectedEdge[8084, 35128], UndirectedEdge[8085, 32961], 
 UndirectedEdge[8085, 36098], UndirectedEdge[8085, 39127], 
 UndirectedEdge[8086, 27404], UndirectedEdge[8086, 32656], 
 UndirectedEdge[8086, 37866], UndirectedEdge[8087, 23877], 
 UndirectedEdge[8087, 31893], UndirectedEdge[8087, 39276], 
 UndirectedEdge[8088, 32645], UndirectedEdge[8089, 27457], 
 UndirectedEdge[8089, 28879], UndirectedEdge[8089, 36379], 
 UndirectedEdge[8090, 24616], UndirectedEdge[8090, 28358], 
 UndirectedEdge[8090, 31340], UndirectedEdge[8091, 27659], 
 UndirectedEdge[8091, 32919], UndirectedEdge[8091, 35348], 
 UndirectedEdge[8092, 20473], UndirectedEdge[8092, 20666], 
 UndirectedEdge[8092, 23882], UndirectedEdge[8092, 24141], 
 UndirectedEdge[8093, 24851], UndirectedEdge[8093, 33942], 
 UndirectedEdge[8094, 27431], UndirectedEdge[8094, 32989], 
 UndirectedEdge[8095, 21152], UndirectedEdge[8095, 25605], 
 UndirectedEdge[8095, 27958], UndirectedEdge[8095, 28662], 
 UndirectedEdge[8095, 31292], UndirectedEdge[8096, 21653], 
 UndirectedEdge[8097, 21944], UndirectedEdge[8097, 22466], 
 UndirectedEdge[8097, 22645], UndirectedEdge[8097, 26489], 
 UndirectedEdge[8097, 39110], UndirectedEdge[8098, 24886], 
 UndirectedEdge[8099, 20027], UndirectedEdge[8099, 22800], 
 UndirectedEdge[8099, 24120], UndirectedEdge[8099, 24864], 
 UndirectedEdge[8099, 37343], UndirectedEdge[8100, 20364], 
 UndirectedEdge[8100, 23772], UndirectedEdge[8100, 36672], 
 UndirectedEdge[8100, 37131], UndirectedEdge[8101, 26501], 
 UndirectedEdge[8101, 27239], UndirectedEdge[8101, 31273], 
 UndirectedEdge[8101, 35342], UndirectedEdge[8101, 36024], 
 UndirectedEdge[8102, 32063], UndirectedEdge[8102, 38423], 
 UndirectedEdge[8103, 21663], UndirectedEdge[8103, 21733], 
 UndirectedEdge[8103, 22369], UndirectedEdge[8103, 23243], 
 UndirectedEdge[8103, 30322], UndirectedEdge[8103, 32796], 
 UndirectedEdge[8104, 21983], UndirectedEdge[8104, 23109], 
 UndirectedEdge[8104, 34292], UndirectedEdge[8105, 21634], 
 UndirectedEdge[8105, 24774], UndirectedEdge[8105, 25577], 
 UndirectedEdge[8105, 38351], UndirectedEdge[8106, 20670], 
 UndirectedEdge[8106, 23405], UndirectedEdge[8106, 26231], 
 UndirectedEdge[8106, 27156], UndirectedEdge[8106, 34233], 
 UndirectedEdge[8106, 38365], UndirectedEdge[8107, 21038], 
 UndirectedEdge[8107, 25244], UndirectedEdge[8107, 29289], 
 UndirectedEdge[8108, 24463], UndirectedEdge[8108, 26145], 
 UndirectedEdge[8108, 34849], UndirectedEdge[8108, 36112], 
 UndirectedEdge[8109, 21259], UndirectedEdge[8109, 22710], 
 UndirectedEdge[8109, 32306], UndirectedEdge[8109, 35383], 
 UndirectedEdge[8109, 38598], UndirectedEdge[8110, 21121], 
 UndirectedEdge[8110, 28264], UndirectedEdge[8110, 32504], 
 UndirectedEdge[8111, 21619], UndirectedEdge[8111, 30824], 
 UndirectedEdge[8111, 34736], UndirectedEdge[8111, 39117], 
 UndirectedEdge[8112, 20522], UndirectedEdge[8112, 21779], 
 UndirectedEdge[8112, 35326], UndirectedEdge[8112, 39953], 
 UndirectedEdge[8113, 22967], UndirectedEdge[8113, 26828], 
 UndirectedEdge[8113, 27774], UndirectedEdge[8113, 29449], 
 UndirectedEdge[8113, 31530], UndirectedEdge[8113, 36547], 
 UndirectedEdge[8114, 26809], UndirectedEdge[8114, 28401], 
 UndirectedEdge[8114, 30638], UndirectedEdge[8115, 27669], 
 UndirectedEdge[8115, 32740], UndirectedEdge[8115, 33398], 
 UndirectedEdge[8115, 35081], UndirectedEdge[8115, 38188], 
 UndirectedEdge[8116, 20730], UndirectedEdge[8116, 21287], 
 UndirectedEdge[8116, 29021], UndirectedEdge[8117, 29121], 
 UndirectedEdge[8117, 31002], UndirectedEdge[8117, 38109], 
 UndirectedEdge[8118, 27582], UndirectedEdge[8118, 28312], 
 UndirectedEdge[8118, 31197], UndirectedEdge[8118, 36823], 
 UndirectedEdge[8118, 36883], UndirectedEdge[8118, 38571], 
 UndirectedEdge[8119, 38869], UndirectedEdge[8120, 23170], 
 UndirectedEdge[8120, 33688], UndirectedEdge[8121, 21006], 
 UndirectedEdge[8121, 23109], UndirectedEdge[8121, 27168], 
 UndirectedEdge[8122, 21768], UndirectedEdge[8122, 32694], 
 UndirectedEdge[8123, 20827], UndirectedEdge[8123, 25391], 
 UndirectedEdge[8123, 26608], UndirectedEdge[8123, 32308], 
 UndirectedEdge[8123, 38128], UndirectedEdge[8124, 37144], 
 UndirectedEdge[8125, 21791], UndirectedEdge[8125, 29308], 
 UndirectedEdge[8125, 29843], UndirectedEdge[8126, 23784], 
 UndirectedEdge[8126, 28422], UndirectedEdge[8126, 31197], 
 UndirectedEdge[8126, 32815], UndirectedEdge[8126, 33081], 
 UndirectedEdge[8126, 33228], UndirectedEdge[8126, 37376], 
 UndirectedEdge[8127, 20498], UndirectedEdge[8127, 23565], 
 UndirectedEdge[8127, 24896], UndirectedEdge[8127, 26044], 
 UndirectedEdge[8127, 38291], UndirectedEdge[8128, 21459], 
 UndirectedEdge[8128, 26057], UndirectedEdge[8128, 38265], 
 UndirectedEdge[8130, 21124], UndirectedEdge[8130, 23679], 
 UndirectedEdge[8130, 24139], UndirectedEdge[8130, 27286], 
 UndirectedEdge[8130, 31282], UndirectedEdge[8130, 32324], 
 UndirectedEdge[8130, 38487], UndirectedEdge[8131, 22921], 
 UndirectedEdge[8131, 26618], UndirectedEdge[8131, 28878], 
 UndirectedEdge[8132, 22945], UndirectedEdge[8132, 31069], 
 UndirectedEdge[8132, 31181], UndirectedEdge[8132, 33905], 
 UndirectedEdge[8133, 31955], UndirectedEdge[8133, 33672], 
 UndirectedEdge[8134, 37330], UndirectedEdge[8135, 23275], 
 UndirectedEdge[8135, 30264], UndirectedEdge[8135, 39627], 
 UndirectedEdge[8136, 20121], UndirectedEdge[8136, 21512], 
 UndirectedEdge[8136, 24030], UndirectedEdge[8136, 26826], 
 UndirectedEdge[8137, 21643], UndirectedEdge[8137, 22739], 
 UndirectedEdge[8137, 27218], UndirectedEdge[8138, 23967], 
 UndirectedEdge[8138, 27650], UndirectedEdge[8138, 28306], 
 UndirectedEdge[8138, 30268], UndirectedEdge[8138, 37296], 
 UndirectedEdge[8139, 26671], UndirectedEdge[8139, 36403], 
 UndirectedEdge[8140, 29093], UndirectedEdge[8140, 30280], 
 UndirectedEdge[8140, 31116], UndirectedEdge[8140, 32413], 
 UndirectedEdge[8141, 21275], UndirectedEdge[8141, 24262], 
 UndirectedEdge[8141, 30160], UndirectedEdge[8141, 32729], 
 UndirectedEdge[8141, 34105], UndirectedEdge[8141, 36692], 
 UndirectedEdge[8142, 24857], UndirectedEdge[8142, 27385], 
 UndirectedEdge[8142, 29342], UndirectedEdge[8142, 32279], 
 UndirectedEdge[8142, 39227], UndirectedEdge[8143, 20240], 
 UndirectedEdge[8143, 21104], UndirectedEdge[8143, 29713], 
 UndirectedEdge[8143, 29936], UndirectedEdge[8143, 30777], 
 UndirectedEdge[8143, 30891], UndirectedEdge[8143, 32147], 
 UndirectedEdge[8143, 34322], UndirectedEdge[8143, 36164], 
 UndirectedEdge[8144, 20068], UndirectedEdge[8144, 20362], 
 UndirectedEdge[8144, 28176], UndirectedEdge[8144, 31042], 
 UndirectedEdge[8145, 20013], UndirectedEdge[8145, 20413], 
 UndirectedEdge[8145, 24266], UndirectedEdge[8145, 25668], 
 UndirectedEdge[8145, 31594], UndirectedEdge[8145, 36581], 
 UndirectedEdge[8145, 37260], UndirectedEdge[8146, 27730], 
 UndirectedEdge[8146, 29546], UndirectedEdge[8146, 39743], 
 UndirectedEdge[8147, 21116], UndirectedEdge[8147, 24969], 
 UndirectedEdge[8147, 34111], UndirectedEdge[8148, 24584], 
 UndirectedEdge[8148, 27579], UndirectedEdge[8148, 28521], 
 UndirectedEdge[8148, 35937], UndirectedEdge[8148, 37036], 
 UndirectedEdge[8149, 26895], UndirectedEdge[8149, 28795], 
 UndirectedEdge[8149, 33514], UndirectedEdge[8149, 34338], 
 UndirectedEdge[8149, 35846], UndirectedEdge[8150, 23004], 
 UndirectedEdge[8150, 24204], UndirectedEdge[8152, 29038], 
 UndirectedEdge[8152, 29648], UndirectedEdge[8152, 34815], 
 UndirectedEdge[8152, 37852], UndirectedEdge[8153, 23704], 
 UndirectedEdge[8153, 30074], UndirectedEdge[8153, 32163], 
 UndirectedEdge[8153, 34139], UndirectedEdge[8153, 37855], 
 UndirectedEdge[8153, 38072], UndirectedEdge[8153, 38320], 
 UndirectedEdge[8153, 39397], UndirectedEdge[8154, 31219], 
 UndirectedEdge[8154, 31499], UndirectedEdge[8155, 20431], 
 UndirectedEdge[8155, 21347], UndirectedEdge[8155, 22369], 
 UndirectedEdge[8155, 34881], UndirectedEdge[8155, 39082], 
 UndirectedEdge[8155, 39474], UndirectedEdge[8156, 23753], 
 UndirectedEdge[8156, 24654], UndirectedEdge[8156, 27393], 
 UndirectedEdge[8157, 21338], UndirectedEdge[8157, 25770], 
 UndirectedEdge[8157, 35711], UndirectedEdge[8157, 37589], 
 UndirectedEdge[8158, 37281], UndirectedEdge[8159, 23396], 
 UndirectedEdge[8159, 29167], UndirectedEdge[8159, 29974], 
 UndirectedEdge[8159, 37455], UndirectedEdge[8159, 39266], 
 UndirectedEdge[8160, 28843], UndirectedEdge[8160, 30579], 
 UndirectedEdge[8160, 33449], UndirectedEdge[8161, 25371], 
 UndirectedEdge[8161, 31995], UndirectedEdge[8161, 33161], 
 UndirectedEdge[8161, 33193], UndirectedEdge[8161, 37762], 
 UndirectedEdge[8162, 27028], UndirectedEdge[8162, 32297], 
 UndirectedEdge[8162, 32554], UndirectedEdge[8162, 38992], 
 UndirectedEdge[8163, 20140], UndirectedEdge[8163, 23479], 
 UndirectedEdge[8163, 27650], UndirectedEdge[8163, 28838], 
 UndirectedEdge[8164, 22308], UndirectedEdge[8164, 24270], 
 UndirectedEdge[8164, 30897], UndirectedEdge[8164, 35490], 
 UndirectedEdge[8164, 38770], UndirectedEdge[8165, 21297], 
 UndirectedEdge[8165, 27961], UndirectedEdge[8165, 34405], 
 UndirectedEdge[8165, 39265], UndirectedEdge[8166, 21323], 
 UndirectedEdge[8166, 21699], UndirectedEdge[8166, 22308], 
 UndirectedEdge[8166, 23767], UndirectedEdge[8166, 30266], 
 UndirectedEdge[8167, 23560], UndirectedEdge[8167, 25433], 
 UndirectedEdge[8167, 28179], UndirectedEdge[8167, 36221], 
 UndirectedEdge[8168, 27401], UndirectedEdge[8168, 29778], 
 UndirectedEdge[8169, 23226], UndirectedEdge[8169, 23719], 
 UndirectedEdge[8169, 28270], UndirectedEdge[8169, 28774], 
 UndirectedEdge[8169, 33291], UndirectedEdge[8169, 34787], 
 UndirectedEdge[8169, 36422], UndirectedEdge[8170, 31895], 
 UndirectedEdge[8171, 27042], UndirectedEdge[8171, 34539], 
 UndirectedEdge[8171, 35430], UndirectedEdge[8172, 20705], 
 UndirectedEdge[8172, 31225], UndirectedEdge[8172, 33900], 
 UndirectedEdge[8173, 24894], UndirectedEdge[8173, 25507], 
 UndirectedEdge[8173, 37389], UndirectedEdge[8174, 25548], 
 UndirectedEdge[8174, 26118], UndirectedEdge[8175, 21374], 
 UndirectedEdge[8175, 29989], UndirectedEdge[8175, 31644], 
 UndirectedEdge[8175, 31987], UndirectedEdge[8175, 38312], 
 UndirectedEdge[8175, 39014], UndirectedEdge[8176, 21270], 
 UndirectedEdge[8176, 28551], UndirectedEdge[8176, 28861], 
 UndirectedEdge[8176, 29822], UndirectedEdge[8176, 33193], 
 UndirectedEdge[8176, 36687], UndirectedEdge[8176, 39638], 
 UndirectedEdge[8177, 28425], UndirectedEdge[8177, 37782], 
 UndirectedEdge[8178, 25648], UndirectedEdge[8178, 35872], 
 UndirectedEdge[8179, 24454], UndirectedEdge[8179, 25062], 
 UndirectedEdge[8179, 34928], UndirectedEdge[8179, 35555], 
 UndirectedEdge[8179, 39534], UndirectedEdge[8180, 28804], 
 UndirectedEdge[8180, 29674], UndirectedEdge[8180, 30441], 
 UndirectedEdge[8180, 32093], UndirectedEdge[8180, 39206], 
 UndirectedEdge[8181, 22170], UndirectedEdge[8181, 29724], 
 UndirectedEdge[8181, 31422], UndirectedEdge[8181, 34713], 
 UndirectedEdge[8181, 36392], UndirectedEdge[8181, 37962], 
 UndirectedEdge[8182, 21532], UndirectedEdge[8182, 36272], 
 UndirectedEdge[8183, 23639], UndirectedEdge[8183, 23811], 
 UndirectedEdge[8184, 24495], UndirectedEdge[8184, 35512], 
 UndirectedEdge[8185, 25420], UndirectedEdge[8185, 27734], 
 UndirectedEdge[8185, 36878], UndirectedEdge[8186, 23941], 
 UndirectedEdge[8186, 28681], UndirectedEdge[8186, 33535], 
 UndirectedEdge[8187, 22292], UndirectedEdge[8187, 22697], 
 UndirectedEdge[8187, 33830], UndirectedEdge[8187, 34787], 
 UndirectedEdge[8188, 23200], UndirectedEdge[8188, 25317], 
 UndirectedEdge[8188, 30821], UndirectedEdge[8188, 32228], 
 UndirectedEdge[8189, 30915], UndirectedEdge[8189, 31064], 
 UndirectedEdge[8190, 20540], UndirectedEdge[8190, 22073], 
 UndirectedEdge[8190, 24183], UndirectedEdge[8190, 28474], 
 UndirectedEdge[8190, 34742], UndirectedEdge[8190, 37398], 
 UndirectedEdge[8190, 39964], UndirectedEdge[8191, 27704], 
 UndirectedEdge[8191, 30615], UndirectedEdge[8191, 33862], 
 UndirectedEdge[8191, 34054], UndirectedEdge[8191, 36825], 
 UndirectedEdge[8191, 36856], UndirectedEdge[8192, 36711], 
 UndirectedEdge[8192, 38680], UndirectedEdge[8193, 27750], 
 UndirectedEdge[8193, 36525], UndirectedEdge[8194, 30132], 
 UndirectedEdge[8194, 34578], UndirectedEdge[8194, 37936], 
 UndirectedEdge[8195, 20768], UndirectedEdge[8195, 27494], 
 UndirectedEdge[8195, 29945], UndirectedEdge[8195, 33166], 
 UndirectedEdge[8195, 38870], UndirectedEdge[8196, 23129], 
 UndirectedEdge[8196, 29062], UndirectedEdge[8196, 30304], 
 UndirectedEdge[8196, 33908], UndirectedEdge[8197, 22213], 
 UndirectedEdge[8197, 33895], UndirectedEdge[8197, 34323], 
 UndirectedEdge[8197, 36579], UndirectedEdge[8198, 26243], 
 UndirectedEdge[8198, 35819], UndirectedEdge[8199, 20151], 
 UndirectedEdge[8199, 27290], UndirectedEdge[8199, 31257], 
 UndirectedEdge[8200, 20156], UndirectedEdge[8200, 23193], 
 UndirectedEdge[8200, 24667], UndirectedEdge[8200, 30046], 
 UndirectedEdge[8200, 30131], UndirectedEdge[8200, 37949], 
 UndirectedEdge[8201, 24055], UndirectedEdge[8201, 25300], 
 UndirectedEdge[8201, 35837], UndirectedEdge[8202, 24089], 
 UndirectedEdge[8203, 21627], UndirectedEdge[8203, 24880], 
 UndirectedEdge[8204, 34970], UndirectedEdge[8204, 36839], 
 UndirectedEdge[8205, 23606], UndirectedEdge[8205, 25423], 
 UndirectedEdge[8205, 31308], UndirectedEdge[8206, 22945], 
 UndirectedEdge[8206, 23641], UndirectedEdge[8206, 24371], 
 UndirectedEdge[8206, 33936], UndirectedEdge[8206, 34023], 
 UndirectedEdge[8206, 35231], UndirectedEdge[8206, 35443], 
 UndirectedEdge[8207, 24532], UndirectedEdge[8207, 40000], 
 UndirectedEdge[8208, 21259], UndirectedEdge[8208, 27316], 
 UndirectedEdge[8208, 31566], UndirectedEdge[8208, 35516], 
 UndirectedEdge[8209, 33652], UndirectedEdge[8209, 33824], 
 UndirectedEdge[8209, 35746], UndirectedEdge[8209, 36672], 
 UndirectedEdge[8209, 37972], UndirectedEdge[8209, 38332], 
 UndirectedEdge[8209, 38778], UndirectedEdge[8210, 22172], 
 UndirectedEdge[8210, 23848], UndirectedEdge[8210, 27592], 
 UndirectedEdge[8210, 35113], UndirectedEdge[8210, 39386], 
 UndirectedEdge[8211, 21949], UndirectedEdge[8211, 27018], 
 UndirectedEdge[8212, 20732], UndirectedEdge[8212, 34384], 
 UndirectedEdge[8213, 26410], UndirectedEdge[8213, 28408], 
 UndirectedEdge[8213, 29708], UndirectedEdge[8213, 31462], 
 UndirectedEdge[8213, 31985], UndirectedEdge[8213, 34985], 
 UndirectedEdge[8213, 37080], UndirectedEdge[8214, 27258], 
 UndirectedEdge[8214, 27879], UndirectedEdge[8214, 35961], 
 UndirectedEdge[8215, 22039], UndirectedEdge[8215, 27222], 
 UndirectedEdge[8215, 37153], UndirectedEdge[8215, 38341], 
 UndirectedEdge[8216, 20868], UndirectedEdge[8216, 27511], 
 UndirectedEdge[8216, 30425], UndirectedEdge[8217, 20175], 
 UndirectedEdge[8217, 21895], UndirectedEdge[8217, 31303], 
 UndirectedEdge[8217, 32716], UndirectedEdge[8218, 22621], 
 UndirectedEdge[8218, 31290], UndirectedEdge[8218, 36916], 
 UndirectedEdge[8219, 21673], UndirectedEdge[8219, 23762], 
 UndirectedEdge[8219, 24088], UndirectedEdge[8219, 26638], 
 UndirectedEdge[8219, 32290], UndirectedEdge[8220, 23312], 
 UndirectedEdge[8220, 34446], UndirectedEdge[8221, 27422], 
 UndirectedEdge[8221, 30074], UndirectedEdge[8221, 31852], 
 UndirectedEdge[8222, 24837], UndirectedEdge[8222, 35476], 
 UndirectedEdge[8223, 26782], UndirectedEdge[8223, 29907], 
 UndirectedEdge[8223, 31202], UndirectedEdge[8223, 35419], 
 UndirectedEdge[8223, 37272], UndirectedEdge[8224, 27880], 
 UndirectedEdge[8224, 28300], UndirectedEdge[8224, 34520], 
 UndirectedEdge[8224, 37134], UndirectedEdge[8224, 38216], 
 UndirectedEdge[8225, 32826], UndirectedEdge[8225, 35004], 
 UndirectedEdge[8225, 36103], UndirectedEdge[8225, 38191], 
 UndirectedEdge[8226, 22952], UndirectedEdge[8227, 29610], 
 UndirectedEdge[8227, 34200], UndirectedEdge[8227, 38214], 
 UndirectedEdge[8228, 22481], UndirectedEdge[8228, 23185], 
 UndirectedEdge[8228, 24931], UndirectedEdge[8228, 28195], 
 UndirectedEdge[8229, 22574], UndirectedEdge[8229, 30352], 
 UndirectedEdge[8229, 36475], UndirectedEdge[8230, 28768], 
 UndirectedEdge[8230, 33838], UndirectedEdge[8231, 32604], 
 UndirectedEdge[8231, 38783], UndirectedEdge[8232, 23269], 
 UndirectedEdge[8232, 26246], UndirectedEdge[8232, 26428], 
 UndirectedEdge[8232, 26700], UndirectedEdge[8232, 30550], 
 UndirectedEdge[8232, 34287], UndirectedEdge[8232, 38318], 
 UndirectedEdge[8232, 39717], UndirectedEdge[8233, 24928], 
 UndirectedEdge[8233, 27006], UndirectedEdge[8233, 27098], 
 UndirectedEdge[8233, 35706], UndirectedEdge[8234, 27000], 
 UndirectedEdge[8234, 27241], UndirectedEdge[8235, 26669], 
 UndirectedEdge[8235, 31084], UndirectedEdge[8236, 26362], 
 UndirectedEdge[8236, 37131], UndirectedEdge[8237, 28862], 
 UndirectedEdge[8237, 31963], UndirectedEdge[8237, 34350], 
 UndirectedEdge[8238, 29855], UndirectedEdge[8238, 36669], 
 UndirectedEdge[8239, 33668], UndirectedEdge[8240, 35939], 
 UndirectedEdge[8241, 21026], UndirectedEdge[8241, 22293], 
 UndirectedEdge[8241, 22474], UndirectedEdge[8241, 24756], 
 UndirectedEdge[8241, 32369], UndirectedEdge[8241, 33276], 
 UndirectedEdge[8242, 20647], UndirectedEdge[8242, 22176], 
 UndirectedEdge[8243, 21189], UndirectedEdge[8243, 21785], 
 UndirectedEdge[8243, 28253], UndirectedEdge[8243, 31279], 
 UndirectedEdge[8243, 32267], UndirectedEdge[8243, 34979], 
 UndirectedEdge[8243, 39168], UndirectedEdge[8244, 21290], 
 UndirectedEdge[8244, 21338], UndirectedEdge[8244, 26436], 
 UndirectedEdge[8244, 29581], UndirectedEdge[8244, 29753], 
 UndirectedEdge[8244, 32546], UndirectedEdge[8244, 34185], 
 UndirectedEdge[8244, 39393], UndirectedEdge[8245, 20840], 
 UndirectedEdge[8245, 26207], UndirectedEdge[8245, 28361], 
 UndirectedEdge[8245, 29667], UndirectedEdge[8246, 24033], 
 UndirectedEdge[8246, 25621], UndirectedEdge[8246, 26217], 
 UndirectedEdge[8246, 36597], UndirectedEdge[8247, 26328], 
